// 0.2038110 0.2724762j
 @00000398 bfd8aafb12d901883fc004ddb84bc075
// -0.0277248 -0.2896679j
 @00000399 bf9c63e082e3e12fbfd289eb188a9054
// -0.0363217 0.2013458j
 @0000039A bfa298c0ab89b5e83fc9c5b302a383b9
// -0.1284854 -0.0808433j
 @0000039B bfc07235db087216bfb4b225c02f8bf4
// -0.2669924 0.1281285j
 @0000039C bfd116674e7b8ab73fc06684183be136
// 0.1031818 0.0041410j
 @0000039D 3fba6a1eb910d4cd3f70f63252393db8
// -0.2096475 0.1022316j
 @0000039E bfcad5bac1ef3fca3fba2bd97db20e24
// 0.2795768 -0.1565125j
 @0000039F 3fd1e49639c46c23bfc40899bf2d6f60
// 0.2414386 0.3206166j
 @000003A0 3fcee77611d10ae23fd484fb754aac27
// 0.0344667 0.0266759j
 @000003A1 3fa1a59f1742b7803f9b50ee8ec26162
// -0.2745216 -0.1645819j
 @000003A2 bfd191c33b900320bfc51104b4209cf5
// -0.1230910 0.0941975j
 @000003A3 bfbf82e50c68d96a3fb81d53b7e665c3
// 0.1466510 -0.0698870j
 @000003A4 3fc2c575bf47d6f2bfb1e41cde358138
// -0.2055449 -0.4105229j
 @000003A5 bfca4f4b87f87152bfda4601dbd7d15f
// -0.0897608 0.0720761j
 @000003A6 bfb6fa9127dadaf03fb27394cc21f1d7
// 0.0814113 0.1121847j
 @000003A7 3fb4d75f6ff9a5e73fbcb822beb398d6
// 0.1722341 0.0045244j
 @000003A8 3fc60bc40acab6623f72882181af3c5e
// -0.0121459 -0.2843260j
 @000003A9 bf88dff10df125aabfd2326583214aac
// 0.0914611 0.0064537j
 @000003AA 3fb769fe954f6eea3f7a6f2ef7c482f7
// -0.3260984 -0.0598325j
 @000003AB bfd4decbbcc5f7fabfaea25d3ba874fd
// -0.0162481 -0.2816275j
 @000003AC bf90a35a094827a8bfd2062f47541f86
// -0.0121095 0.2722694j
 @000003AD bf88ccd9ccce1d463fd16cdcd264165b
// 0.1527490 -0.0711340j
 @000003AE 3fc38d47cadb6d72bfb235d65c95c323
// 0.1681278 -0.0372826j
 @000003AF 3fc585365b0762bfbfa316b5c4a42c4e
// 0.1039607 0.2238913j
 @000003B0 3fba9d2bb4f4f7703fcca8782fdbcf7b
// 0.0587748 0.1218317j
 @000003B1 3fae17bc6156a59f3fbf305d8c5150f1
// 0.0409034 0.0562164j
 @000003B2 3fa4f14b42e8dbfa3facc866d155dc0f
// 0.3616593 0.1255162j
 @000003B3 3fd7256ce261e48f3fc010ea3dbe94fb
// -0.0770856 0.0337640j
 @000003B4 bfb3bbe274c84c113fa14983750fd9ae
// -0.1710132 -0.0027492j
 @000003B5 bfc5e3c24a9f173abf668596dc644665
// 0.2100682 -0.1238540j
 @000003B6 3fcae38360153e76bfbfb4e610d7b5f9
// -0.1075160 -0.2329906j
 @000003B7 bfbb862b7712eca7bfcdd2a26a8f0f11
// -0.2113475 -0.0480047j
 @000003B8 bfcb0d6f03862e29bfa89410fce5750b
// -0.0357771 -0.0895223j
 @000003B9 bfa2515fadbb00a3bfb6eaee46a8cbc3
// 0.1082968 -0.2125472j
 @000003BA 3fbbb95788bfa2afbfcb34bf6d49f5a6
// -0.0283846 -0.3897991j
 @000003BB bf9d10dcea94c2eebfd8f27820ddd187
// 0.2828815 -0.0203030j
 @000003BC 3fd21abb2ae444e8bf94ca5222eb9140
// -0.0642233 -0.3370967j
 @000003BD bfb070efa2069571bfd592fe26b32c67
// 0.0001928 -0.2442953j
 @000003BE 3f29460e0e7b55e3bfcf451153104524
// 0.1411696 -0.2530063j
 @000003BF 3fc211d832fa42dcbfd031413c13d90a
// 0.0848542 0.0936304j
 @000003C0 3fb5b901da1763f03fb7f829ca77e8e9
// 0.2986374 0.2099490j
 @000003C1 3fd31cdfeb69567d3fcadf9baf9087a8
// -0.2481639 0.1602619j
 @000003C2 bfcfc3d5a57865903fc483766e21f6e0
// 0.3068391 -0.0910665j
 @000003C3 3fd3a340aa3c7587bfb75021f7ec0468
// 0.1247185 0.1227342j
 @000003C4 3fbfed8d8461aa4a3fbf6b8166b832f1
// 0.0527764 0.0242477j
 @000003C5 3fab05816f07aa903f98d466db32e512
// -0.0558287 -0.2035788j
 @000003C6 bfac959490f9e7c3bfca0edeccc11a0e
// -0.0367811 0.4183501j
 @000003C7 bfa2d4f9e1069e873fdac63f639b1d48
// -0.0230975 0.1659971j
 @000003C8 bf97a6dc236594ea3fc53f646a5aa4a8
// -0.0342300 -0.0921880j
 @000003C9 bfa1869693d3b6efbfb799a12e1d24e1
// 0.1122184 0.0590753j
 @000003CA 3fbcba58ec5de1633fae3f1e0e4a9aa9
// 0.1861418 0.3264191j
 @000003CB 3fc7d37e4bf0800f3fd4e40d23b126a3
// 0.0754035 0.2946302j
 @000003CC 3fb34da552d42b7c3fd2db38d3741ff8
// -0.1222378 -0.0509879j
 @000003CD bfbf4afa5df99354bfaa1b162487ffae
// 0.2712205 -0.1024463j
 @000003CE 3fd15bad15ab0761bfba39ec066b2d0f
// 0.0773158 0.1050106j
 @000003CF 3fb3caf768ed77563fbae1f9c5c42509
// 0.2188972 0.2591758j
 @000003D0 3fcc04d2b3aed9e53fd09655effe505f
// -0.3061583 -0.1012940j
 @000003D1 bfd39818ff874becbfb9ee682687ad9b
// 0.2914087 0.2092319j
 @000003D2 3fd2a670a52b65243fcac81c6e0fa378
// 0.0384983 -0.2527034j
 @000003D3 3fa3b60b5840d58abfd02c4b1351aae1
// 0.1617131 0.0166866j
 @000003D4 3fc4b3042503952a3f911649cd52e648
// -0.1676482 -0.0194090j
 @000003D5 bfc5757eebad73bfbf93dff5b86988e0
// 0.0086769 -0.1173981j
 @000003D6 3f81c53395a2ca42bfbe0dccfc895317
// -0.3910252 -0.2310062j
 @000003D7 bfd9068ebd9fcdf0bfcd919c60b58c2a
// 0.1156067 0.0343984j
 @000003D8 3fbd986666072ea43fa19caa428db335
// 0.1902864 0.1698457j
 @000003D9 3fc85b4e248d03b63fc5bd812e28e4e8
// 0.0906145 0.1335028j
 @000003DA 3fb732833f08a97a3fc1169efbbfb220
// 0.1352624 0.2525010j
 @000003DB 3fc15046e611a3813fd028f9ff23badd
// 0.1191842 -0.0609016j
 @000003DC 3fbe82db1b7b05d0bfaf2e7ec91791d6
// 0.1658493 0.1613022j
 @000003DD 3fc53a8d2e9a2e863fc4a58d02e9de14
// 0.1891408 0.0507634j
 @000003DE 3fc835c3e5d50e493fa9fda7d1bba4be
// 0.1131397 -0.0395556j
 @000003DF 3fbcf6b88fd99750bfa440a2887def2b
// 0.1139808 0.1711194j
 @000003E0 3fbd2dd8db0196e23fc5e73db0be9a4c
// 0.2140228 0.1478159j
 @000003E1 3fcb651934f338333fc2eba177c35c46
// 0.1271074 -0.0429497j
 @000003E2 3fc0450e8b1bfc37bfa5fd7f362d8af3
// -0.1632264 0.0868771j
 @000003E3 bfc4e49a76e9462c3fb63d93adbfadbe
// 0.1896743 0.1193221j
 @000003E4 3fc8473f01bef96a3fbe8be4ac613b73
// 0.2483987 0.1295706j
 @000003E5 3fcfcb8777c151f73fc095c4f4a83b70
// 0.2254389 -0.1944418j
 @000003E6 3fccdb2e2a47fbc5bfc8e37838628130
// 0.1143172 0.0837007j
 @000003E7 3fbd43e38f0e5d063fb56d682435871e
// -0.0705439 -0.2988974j
 @000003E8 bfb20f297e12d40cbfd3212269647f63
// -0.2757439 0.3415860j
 @000003E9 bfd1a5c99addf1453fd5dc8b5b618bc8
// -0.3562731 -0.0700458j
 @000003EA bfd6cd2da1a1af33bfb1ee8516571621
// -0.0098729 -0.0399032j
 @000003EB bf84383b536363aebfa46e30b5bdeab5
// 0.0144401 -0.2032990j
 @000003EC 3f8d92c8ac6767fabfca05b34b9e98f9
// 0.1660966 0.1023402j
 @000003ED 3fc542a7231a34ab3fba32f6da4442b4
// 0.2980534 0.0440020j
 @000003EE 3fd3134ea21d20383fa6876d0e8eff9e
// 0.0805956 -0.0551733j
 @000003EF 3fb4a1ea1374759bbfac3fac42fdf0b5
// 0.2607324 0.0412479j
 @000003F0 3fd0afd7056521d83fa51e727e520537
// -0.0506337 0.3217833j
 @000003F1 bfa9eca9aa56d9c63fd49818cc7abb24
// 0.1981881 0.1284052j
 @000003F2 3fc95e39e3d57aa23fc06f948312ecfb
// 0.0649231 -0.0712982j
 @000003F3 3fb09ecda82f144ebfb24098e75dfb4b
// -0.1323344 0.0805952j
 @000003F4 bfc0f055be62568a3fb4a1e279dd7372
// -0.0672220 -0.2700875j
 @000003F5 bfb135769bad7461bfd1491cfed517b6
// -0.2503457 -0.0010866j
 @000003F6 bfd005a9de758e0fbf51cdb0eb10d7e3
// 0.1232436 -0.0372650j
 @000003F7 3fbf8ce503f0e0a2bfa31464e9e80bd5
// 0.1770228 -0.1357987j
 @000003F8 3fc6a8af48b8fe77bfc161d9b5d5e2b4
// -0.1644379 -0.0198257j
 @000003F9 bfc50c4d374d2d67bf944d2df1bfb42b
// -0.2199911 0.2518831j
 @000003FA bfcc28ab4848717a3fd01eda5f03b040
// -0.1469949 -0.0914149j
 @000003FB bfc2d0bac2ab5c6dbfb766f7b2735275
// 0.1880325 0.1451594j
 @000003FC 3fc81172b0938e823fc2949534d71e9d
// 0.1694300 -0.2567929j
 @000003FD 3fc5afe19f72b661bfd06f4b6feaaa27
// -0.1078710 0.0364194j
 @000003FE bfbb9d6f8fb7dcac3fa2a5909d9217ee
// -0.2676482 0.3517485j
 @000003FF bfd12125db8f04033fd6830c333abed3
// 0.1853678 0.0073825j
 @00000400 3fc7ba21deaa94403f7e3d16d1adbae3
// -0.0562522 0.3073888j
 @00000401 bfaccd1616eeb1203fd3ac4222cecbee
// -0.1942104 0.3135497j
 @00000402 bfc8dbe33af19b533fd41132f448ab75
// 0.3661871 -0.0696723j
 @00000403 3fd76f9c2e1e5a48bfb1d60aa611d5a8
// 0.0553872 0.3031768j
 @00000404 3fac5bb732cb55b63fd3673fc31379f7
// -0.2188311 0.3523196j
 @00000405 bfcc02a8b96432d13fd68c6754beaf95
// 0.1145528 0.0209813j
 @00000406 3fbd53551598254d3f957c226027231d
// 0.0878409 -0.2160431j
 @00000407 3fb67cbd47f39d46bfcba74c7e503f59
// 0.2658621 0.0141843j
 @00000408 3fd103e2577919963f8d0cab93ec0015
// 0.0220275 -0.0144670j
 @00000409 3f968e6279f52a73bf8da0e1d8a95b5e
// -0.0680989 -0.1934275j
 @0000040A bfb16eed587ef681bfc8c23b8b17d6e0
// -0.0420701 0.0586686j
 @0000040B bfa58a36b805e2e23fae09d060eb0ba9
// 0.2647143 0.1425455j
 @0000040C 3fd0f1141e9c3b813fc23eee163aba24
// -0.0625615 0.1145189j
 @0000040D bfb004083242cb7d3fbd511cf4bd56c1
// 0.0762568 -0.0216867j
 @0000040E 3fb3859042260650bf96350ac1449599
// 0.1595198 -0.0022760j
 @0000040F 3fc46b2528de25e8bf62a519e0ac9759
// 0.2681871 0.2311241j
 @00000410 3fd129fa2544dbb53fcd9579a604cb7f
// -0.0111744 -0.1484619j
 @00000411 bf86e298d84adefebfc300cce5d0352f
// 0.1553247 0.1720552j
 @00000412 3fc3e1ae52ef7cac3fc605e75fbdef79
// -0.3687540 -0.1587269j
 @00000413 bfd799aa708f83bcbfc4512a288a213a
// -0.3106399 0.1696561j
 @00000414 bfd3e1860778be9a3fc5b74a4c09eb90
// -0.0421077 0.0570461j
 @00000415 bfa58f2499c6a5943fad3524586df477
// -0.1502324 0.1585728j
 @00000416 bfc33ad11ac6ad5b3fc44c1d4d15a9f2
// 0.1955270 -0.1314324j
 @00000417 3fc907076db909e4bfc0d2c6e9400618
// -0.2449998 -0.1045351j
 @00000418 bfcf5c26eca5cca0bfbac2cf6957d750
// -0.0544606 0.1800830j
 @00000419 bfabe2420c86f5103fc70cf58eecb294
// -0.1230918 0.1354468j
 @0000041A bfbf82f1500ccee83fc15652206a033c
// -0.1976152 -0.2393840j
 @0000041B bfc94b74752b7459bfcea4228a30a4c7
// 0.3094484 0.0370755j
 @0000041C 3fd3ce00dea345a33fa2fb8e4174a84d
// -0.0813921 -0.0236410j
 @0000041D bfb4d61c352975ffbf98355bb0e908c2
// -0.1401446 -0.1279802j
 @0000041E bfc1f04274d9a586bfc061a7c3e597c4
// 0.0701363 0.1503453j
 @0000041F 3fb1f4737076154b3fc33e84113c6f8c
// 0.0305705 0.1572281j
 @00000420 3f9f4dddffaaa17b3fc4200c7f4f1074
// 0.2790651 0.2802860j
 @00000421 3fd1dc33c24616533fd1f034b9cab6d6
// 0.1345616 -0.1270096j
 @00000422 3fc139507a0dfc4cbfc041d9f54b184d
// 0.0391249 -0.2182965j
 @00000423 3fa4082d566345abbfcbf124094e952c
// 0.1039576 -0.0991413j
 @00000424 3fba9cf65851b351bfb9615290972564
// 0.2263140 -0.0236705j
 @00000425 3fccf7dbcd87b2ffbf983d13726e1106
// 0.1108989 0.2169483j
 @00000426 3fbc63df5e198a333fcbc4f64f493d57
// 0.2802910 0.0406488j
 @00000427 3fd1f0498a5cdf263fa4cfeb304317ea
// -0.0447433 0.1163929j
 @00000428 bfa6e897f935df363fbdcbec1d76dbf3
// -0.1449684 0.1492145j
 @00000429 bfc28e5324ba83733fc3197609c80808
// 0.3409876 -0.0599616j
 @0000042A 3fd5d2bdab6ff1e2bfaeb34b1001cfb2
// -0.1705026 0.1165664j
 @0000042B bfc5d3079b7875793fbdd74c141b93a7
// -0.0510129 0.2120088j
 @0000042C bfaa1e5e26ec15333fcb231ad0116187
// -0.3628889 0.1415736j
 @0000042D bfd73992718c92893fc21f15921ea6bf
// -0.1601250 0.2043338j
 @0000042E bfc47efa3c17787a3fca279bf262ed32
// -0.1123152 -0.1477985j
 @0000042F bfbcc0b10a841796bfc2eb0f758b06c9
// 0.1556727 0.2463341j
 @00000430 3fc3ed14d6d1b9973fcf87e007dd8b28
// 0.0355108 -0.0092509j
 @00000431 3fa22e776b9af5bfbf82f21f7dc79a16
// -0.0441896 -0.2427504j
 @00000432 bfa6a00698c69f05bfcf1271b2bc6238
// -0.0954402 0.2057269j
 @00000433 bfb86ec482a448cf3fca5542586cf9ec
// 0.2204665 0.1897653j
 @00000434 3fcc383f28a035063fc84a3b1e5b7880
// 0.2312974 0.1452826j
 @00000435 3fcd9b2718b8ffd23fc2989eeb4cf09a
// -0.2653167 -0.3609247j
 @00000436 bfd0faf301034fcebfd719640ea0a9e0
// 0.1794248 0.0885209j
 @00000437 3fc6f763e6c277063fb6a94e42703d79
// -0.1016975 0.0613365j
 @00000438 bfba08d9230a8c813faf677f7857d788
// 0.1816180 0.0306486j
 @00000439 3fc73f41ddc168243f9f625a7d8ae3e0
// -0.0816391 -0.3741203j
 @0000043A bfb4e64cd61e357fbfd7f19643601f46
// 0.1769467 -0.0759561j
 @0000043B 3fc6a630a3009b78bfb371dcb22391d5
// -0.0228882 0.0968399j
 @0000043C bf97700387d3a6953fb8ca809a931601
// -0.0233687 -0.0249483j
 @0000043D bf97edf90623dd62bf998c0c36ae4d38
// -0.1584016 -0.2356543j
 @0000043E bfc4468130d131f1bfce29ebc046241d
// 0.1167369 -0.2538781j
 @0000043F 3fbde278525424ecbfd03f89fed13ed2
// 0.1157517 0.2270987j
 @00000440 3fbda1e7c8bfe1f43fcd1191bf05c152
// -0.0362987 -0.0113980j
 @00000441 bfa295bd8bb6391abf8757d6a49adf38
// 0.1937049 -0.0284887j
 @00000442 3fc8cb528759f686bf9d2c227647124a
// -0.0684976 0.0337407j
 @00000443 bfb1890f74a176553fa14674960a4459
// 0.0030660 0.0595898j
 @00000444 3f691de8d995be813fae828c8aec9668
// -0.0715334 0.1919054j
 @00000445 bfb25002e839ffe63fc8905b5189817c
// -0.1929774 -0.0584313j
 @00000446 bfc8b37bf7dd378dbfadeab54ff28ce9
// 0.1712891 -0.3090268j
 @00000447 3fc5ecccbc5fd571bfd3c7183215a840
// 0.1384012 0.1447419j
 @00000448 3fc1b7210b133b9c3fc286e6c4680a51
// -0.1431842 -0.1743686j
 @00000449 bfc253dc0e627588bfc651b598d1f07a
// 0.2687255 0.3716786j
 @0000044A 3fd132cc695a51e03fd7c995003f9b37
// 0.2886527 0.0743686j
 @0000044B 3fd279493bb4393e3fb309d25b216cab
// -0.0151447 0.0868847j
 @0000044C bf8f042c037afc3a3fb63e12e3a705c3
// 0.3567339 -0.0179262j
 @0000044D 3fd6d4ba5ee59d18bf925b41e47efb7f
// 0.1631913 0.1175405j
 @0000044E 3fc4e373f3cd88b33fbe1721c4e30a02
// -0.2650237 -0.2053181j
 @0000044F bfd0f6262c2736a7bfca47dcc296aa0c
// 0.0820083 0.0756898j
 @00000450 3fb4fe7eb2860f553fb36068b8334a81
// 0.3714545 0.1176833j
 @00000451 3fd7c5e9350e910e3fbe207dab67f496
// -0.2250338 0.2728091j
 @00000452 bfcccde8b7fd30253fd175b4737c539f
// -0.0955335 0.1129940j
 @00000453 bfb874e299a1d5c53fbced2ccd45065f
// -0.0588497 -0.1062470j
 @00000454 bfae218db9e04635bfbb33016f12556a
// 0.0942868 -0.1430526j
 @00000455 3fb8232deebfab64bfc24f8c6088f754
// 0.0914624 0.0692424j
 @00000456 3fb76a13fa04f5953fb1b9deda220188
// -0.0151609 0.2024585j
 @00000457 bf8f0cace0bee4783fc9ea289f2f97a3
// 0.1162257 0.1707568j
 @00000458 3fbdc0f7d048c21a3fc5db5ba80b9e1f
// 0.3168848 0.0713515j
 @00000459 3fd447d7431561143fb24417edc239e0
// 0.2261121 0.1777550j
 @0000045A 3fccf13e26b127363fc6c0acf5b7af9b
// 0.1420708 -0.2328260j
 @0000045B 3fc22f6001629dd7bfcdcd3dcdefbe26
// 0.1898857 -0.0669391j
 @0000045C 3fc84e2c811a8f38bfb122ec01c25344
// 0.1500927 -0.2730441j
 @0000045D 3fc3363cb9c3fbaabfd1798e09da58ce
// 0.0547760 0.1331070j
 @0000045E 3fac0b9a74a3d6423fc109a62fb16107
// 0.3174801 -0.1607945j
 @0000045F 3fd451981b4073b7bfc494e9df5c7f05
// 0.1569683 0.1003159j
 @00000460 3fc41789d8407efd3fb9ae4d30506481
// -0.0785349 0.2140128j
 @00000461 bfb41adc698286793fcb64c5ce943c39
// 0.2319179 0.1033625j
 @00000462 3fcdaf7bffb8fcd23fba75f7868ddc89
// 0.0595147 -0.0099790j
 @00000463 3fae78b4b89156f1bf846fdf688a6d83
// 0.1046953 0.1526358j
 @00000464 3fbacd504fa8dc5f3fc389923810c169
// -0.3108586 -0.2422606j
 @00000465 bfd3e51b9be85241bfcf0265005793eb
// -0.0966311 -0.0221139j
 @00000466 bfb8bcd128049d9cbf96a50697687809
// 0.0218726 0.2809246j
 @00000467 3f9665c57111668c3fd1faab41c44442
// 0.1976546 -0.1687009j
 @00000468 3fc94cbefd64d1a3bfc597fdebcd4253
// 0.1658939 0.4467780j
 @00000469 3fc53c02ce124cda3fdc9802e1e28454
// -0.0307028 -0.0552236j
 @0000046A bf9f709045924b19bfac4644bed19143
// 0.1493307 -0.0014991j
 @0000046B 3fc31d450e4fd37cbf588fc824801c25
// -0.0695706 -0.2435043j
 @0000046C bfb1cf612e986c95bfcf2b2647c9ae6a
// 0.1092111 0.0311888j
 @0000046D 3fbbf5422c7f58a83f9feff1f543e745
// -0.1921030 0.1172010j
 @0000046E bfc896d497ee82ce3fbe00e1b98c97b2
// -0.3411915 0.0370535j
 @0000046F bfd5d614f4edb66e3fa2f8ad468eb6f4
// 0.1015148 0.0856653j
 @00000470 3fb9fce0844fd3423fb5ee298576246c
// -0.0934301 -0.0450114j
 @00000471 bfb7eb0833d396c0bfa70bbafd5d960b
// -0.0622538 0.1442627j
 @00000472 bfafdfbc361fa9383fc2773399c26f18
// 0.2837963 0.1431648j
 @00000473 3fd229b7fccad8843fc25339cc6450b7
// -0.1869052 0.0238882j
 @00000474 bfc7ec821f733b1e3f98762316fafa55
// 0.3475595 -0.0085734j
 @00000475 3fd63e6a5ff5fb76bf818ef0e03d4e02
// 0.1249126 0.2017812j
 @00000476 3fbffa46616df1163fc9d3f7a4fe1612
// 0.2091935 0.0139659j
 @00000477 3fcac6da4339cbaf3f8c9a288649e7c9
// -0.1724796 -0.2569933j
 @00000478 bfc613cfe12e4a81bfd072941089ee9e
// 0.0390780 -0.1097138j
 @00000479 3fa40207c1dc1cddbfbc163445d20dfb
// 0.2048792 -0.0006879j
 @0000047A 3fca397b5c4580c9bf468ad8cd865e7b
// 0.2851122 -0.1055132j
 @0000047B 3fd23f47500d8c29bfbb02e9b7ac2403
// -0.1715914 -0.2661386j
 @0000047C bfc5f6b495b65e04bfd1086a50fab5fd
// 0.1220121 0.4336372j
 @0000047D 3fbf3c2ea30a4ec23fdbc0b633e31a42
// -0.0736130 -0.1105913j
 @0000047E bfb2d84c5fc91e5fbfbc4fb58362233e
// 0.0631690 0.1436244j
 @0000047F 3fb02bd7d4aa61b43fc262490c6f530c
// 0.1333539 0.1494008j
 @00000480 3fc111bdc8a0980d3fc31f911ba5e8f9
// 0.0699897 -0.0923131j
 @00000481 3fb1ead7ac09fefebfb7a1d4d12b9423
// -0.0068086 0.2471609j
 @00000482 bf7be3602b8ea7ad3fcfa2f7bb04979a
// 0.1326870 0.3087914j
 @00000483 3fc0fbe32d4f78da3fd3c33d1e816975
// 0.1595721 -0.2203806j
 @00000484 3fc46cdbeb5a3c78bfcc356e8db01ce3
// 0.0147152 0.1245591j
 @00000485 3f8e22fd6298a4df3fbfe31b91cb1ae9
// 0.1628450 -0.1218783j
 @00000486 3fc4d81aaf8c878fbfbf336b4d5228a3
// 0.0082373 -0.2027735j
 @00000487 3f80deb46321bd80bfc9f47b70c75ae6
// -0.2228256 0.0338434j
 @00000488 bfcc858ceddec1b33fa153eb58143895
// -0.1757210 0.4704856j
 @00000489 bfc67e06e13dedc33fde1c6f91a2facb
// -0.2198831 0.1114503j
 @0000048A bfcc2521621f87243fbc880156fad1bb
// -0.0245969 -0.0758758j
 @0000048B bf992fef0ecf2d44bfb36c98eb05cf4e
// -0.3120701 -0.0115402j
 @0000048C bfd3f8f4e16dd157bf87a26977986614
// -0.1517886 -0.0790003j
 @0000048D bfc36dcee2ceb83dbfb4395c7b406d9e
// 0.3133442 0.0417789j
 @0000048E 3fd40dd4e3c6898c3fa5640bac34d2ed
// -0.0162197 -0.0538968j
 @0000048F bf909be507cb587ebfab985b7f8461d2
// 0.2171217 0.1628727j
 @00000490 3fcbcaa512792db33fc4d90399de83e6
// -0.1322316 0.0241260j
 @00000491 bfc0ecf7590c45cd3f98b47e8d40caaf
// -0.1779173 0.1417436j
 @00000492 bfc6c5fe9139ae343fc224a7e3c645ed
// -0.1559948 -0.2213567j
 @00000493 bfc3f7a36b53eed4bfcc556aac92fcaf
// 0.3521079 0.1236882j
 @00000494 3fd688ef75db48953fbfaa07bce63793
// 0.0640089 -0.1333521j
 @00000495 3fb062e31d28fe94bfc111aed877f36a
// 0.2914079 -0.0143838j
 @00000496 3fd2a66d7700607bbf8d753f47ef9cae
// 0.0491265 0.1944049j
 @00000497 3fa9271ad13105d93fc8e242417c911b
// -0.1402993 0.2746282j
 @00000498 bfc1f55415a1d7ba3fd193825b9b90a8
// 0.0949099 -0.2594621j
 @00000499 3fb84c0490d413cfbfd09b0710ea7aeb
// -0.0217655 0.1191280j
 @0000049A bf9649b4110f14ec3fbe7f2c64df6227
// 0.0468573 0.0571861j
 @0000049B 3fa7fdac8c5521e23fad477ebbedb1a4
// 0.0064595 -0.0750462j
 @0000049C 3f7a754092d92d0abfb33639eb580903
// -0.1333963 -0.0634611j
 @0000049D bfc113210d0c80dabfb03efbe8c1c096
// 0.2152278 -0.2816568j
 @0000049E 3fcb8c95ee8356e2bfd206aa3679c3f2
// -0.3221025 0.2196139j
 @0000049F bfd49d53dbf323d73fcc1c4f1cdecc70
// 0.0075448 0.2978504j
 @000004A0 3f7ee74df63fb3523fd30ffaf318825d
// 0.0294173 -0.1506706j
 @000004A1 3f9e1f90e268d28bbfc3492cc52bcb2b
// 0.3571838 -0.2611966j
 @000004A2 3fd6dc199161b5f9bfd0b771e2a93c18
// 0.1769185 0.0864743j
 @000004A3 3fc6a543d9dd7f973fb6232d5a1bdab5
// 0.2154429 0.1190790j
 @000004A4 3fcb93a1a6ae70c23fbe7bf6c5c9beb5
// -0.0367267 -0.1797110j
 @000004A5 bfa2cdd6145b4e75bfc700c57f34bd70
// 0.1954035 0.0754336j
 @000004A6 3fc902fb895d1e103fb34f9d5201977b
// -0.1827882 0.0531797j
 @000004A7 bfc7659a97cf9bad3fab3a5e8ad9f0e5
// 0.2148450 -0.0089346j
 @000004A8 3fcb800acd9677f7bf824c4d5107e5c1
// -0.0820148 -0.1366385j
 @000004A9 bfb4feeb38374569bfc17d5eb3d299e9
// -0.1940194 0.1674800j
 @000004AA bfc8d5a076174f7d3fc56ffc45eaa892
// 0.1935845 -0.3139705j
 @000004AB 3fc8c760149663a2bfd4181785bd7c07
// 0.1652818 0.1450994j
 @000004AC 3fc527f3dcb9c5df3fc2929de3ae1c11
// -0.1974976 0.1507726j
 @000004AD bfc94799a668fced3fc34c83f17d9386
// 0.0554429 0.1230725j
 @000004AE 3fac6302747012873fbf81ae93251b9d
// 0.2564586 0.1060430j
 @000004AF 3fd069d14f8700313fbb25a2d7926b40
// 0.2026188 0.2101934j
 @000004B0 3fc9ef69e87fffcf3fcae79dc794430f
// -0.1507643 0.2790748j
 @000004B1 bfc34c3e645614263fd1dc5c663070d7
// 0.1559032 -0.2317904j
 @000004B2 3fc3f4a289a0c46fbfcdab4e701abc4f
// 0.1554813 -0.0203127j
 @000004B3 3fc3e6cfae615347bf94ccdbc054e116
// -0.3616350 -0.2690239j
 @000004B4 bfd725073136991fbfd137b023929a4b
// 0.1691087 -0.0467244j
 @000004B5 3fc5a55a7562d814bfa7ec415251acaa
// 0.2125575 -0.1520310j
 @000004B6 3fcb3515b3f2715cbfc375c0c4feac7b
// 0.1194276 -0.1061926j
 @000004B7 3fbe92cf6b6f911cbfbb2f71048b453b
// 0.0537977 0.0137628j
 @000004B8 3fab8b5e02aff1583f8c2fad5bd5b008
// 0.0337990 -0.1217937j
 @000004B9 3fa14e1aed354347bfbf2dde92a12824
// -0.2457206 -0.0546849j
 @000004BA bfcf73c56e4cfac3bfabffa9dfcecc21
// 0.0185748 0.2306505j
 @000004BB 3f93054797f3b0263fcd85f4b4c7d855
// 0.1263887 -0.2838070j
 @000004BC 3fc02d811ed32897bfd229e4fa086af9
// -0.0288661 -0.3766506j
 @000004BD bf9d8f10623273cabfd81b0b4a9cba71
// -0.0158362 0.0691082j
 @000004BE bf90375b9e1667c83fb1b112a776fbc0
// 0.0361807 0.0472744j
 @000004BF 3fa286467d730a3a3fa8345ac722aed0
// 0.2481531 0.2717205j
 @000004C0 3fcfc37abc6ea6a13fd163de88b475dc
// -0.0199669 -0.1719329j
 @000004C1 bf947234b83a8044bfc601e5b356ed6b
// 0.0275550 0.0538062j
 @000004C2 3f9c375eea114bfa3fab8c7b0c83359e
// -0.0018259 -0.2698296j
 @000004C3 bf5dea6ebf58ce93bfd144e342a6c92b
// 0.1079180 -0.1353378j
 @000004C4 3fbba082c9b50929bfc152bfff378a58
// -0.1192184 -0.0728109j
 @000004C5 bfbe85187f060966bfb2a3bcf1cbc293
// -0.3433094 0.3259223j
 @000004C6 bfd5f8c7e07ce6143fd4dbe91d184b87
// -0.1679023 -0.0186435j
 @000004C7 bfc57dd2726cd04dbf93174762774b70
// 0.1009670 0.0871201j
 @000004C8 3fb9d8f9bf98020a3fb64d81182793f6
// -0.0034506 -0.0307730j
 @000004C9 bf6c4461138cfe8ebf9f82f6461c287d
// 0.0488167 -0.1945873j
 @000004CA 3fa8fe7fd8063d3cbfc8e83ce1bbe334
