// 0.1656669 0.1200335j
 @00000397 3fc5d1de2827bdbc3fdf43ac02bee17f
// 0.2703970 0.3636739j
 @00000398 3fd14e2f356588413fd7466ece3ee74b
// 0.0405436 0.0959169j
 @00000399 3fa4c222894da00e3fb88e03224b1a49
// -0.1603970 0.1540607j
 @0000039A bfc487e3be804d3b3fc3b8428603c41a
// -0.0302287 0.1942832j
 @0000039B bf9ef4473e1b2cc33fc8de45e657fd4b
// -0.0010719 0.0259099j
 @0000039C bf518fde27baed653f9a8823141e4639
// -0.0691232 -0.1277335j
 @0000039D bfb1b20fac1f697ebfc05992238d02f1
// -0.0309744 -0.0674830j
 @0000039E bf9fb7c12ac440ffbfb14690994f74ce
// 0.1427671 -0.0849098j
 @0000039F 3fc2463126ef6223bfb5bca5b2566c9c
// 0.2009989 0.1669542j
 @000003A0 3fc9ba54b08aebd93fc55ec1a8f2e339
// 0.0337519 0.0839892j
 @000003A1 3fa147eeba9d34663fb5805165e2bda3
// -0.0003828 -0.0323799j
 @000003A2 bf391703fbfd5f4abfa09419f7ac8970
// 0.1751171 -0.2801837j
 @000003A3 3fc66a3c54f96fe1bfd1ee87b5bff45f
// -0.1505207 -0.0735285j
 @000003A4 bfc34442beb89deebfb2d2c3b359068b
// 0.1940323 -0.0440189j
 @000003A5 3fc8d60c9bf97db4bfa689a511e15a63
// -0.1276453 0.4157806j
 @000003A6 bfc056ae8033a8693fda9c2653552ec3
// -0.0438731 -0.0525099j
 @000003A7 bfa676898077fae8bfaae2939e80cbd2
// -0.0404161 -0.0310832j
 @000003A8 bfa4b16c1aceea5fbf9fd4440a11efb3
// 0.0029168 -0.2249478j
 @000003A9 3f67e4f00529db45bfcccb16e743177a
// 0.3642734 -0.1645088j
 @000003AA 3fd75041339ca110bfc50ea03e0fd3ce
// 0.0567906 -0.0549171j
 @000003AB 3fad13a768620bb2bfac1e17896a11b8
// -0.1214913 0.1782774j
 @000003AC bfbf1a0d83d6df3a3fc6d1cade448675
// 0.1760858 -0.0306917j
 @000003AD 3fc689fa9dfd4f06bf9f6da5375a5263
// -0.0269203 0.0098486j
 @000003AE bf9b90fbb2447bab3f842b83e2ae9d3f
// -0.3359499 -0.3747435j
 @000003AF bfd58033cd3dbe39bfd7fbcc2dc7fb7c
// 0.2678197 0.0786301j
 @000003B0 3fd123f5657c48133fb4211a5946f79c
// -0.0023534 -0.0798607j
 @000003B1 bf63476f39284c6fbfb471c0ded65d92
// -0.1043773 0.1576437j
 @000003B2 bfbab877f19604933fc42dab27849573
// -0.2381077 0.2620320j
 @000003B3 bfce7a4fface9c2e3fd0c521a9db74a8
// 0.2053275 0.1736786j
 @000003B4 3fca482be729c2413fc63b199d3c59bb
// -0.0204175 0.3844408j
 @000003B5 bf94e84fe271ea903fd89aad8a79522e
// -0.0042652 0.0929379j
 @000003B6 bf71786a977a894d3fb7cac71458a2bb
// 0.2576542 -0.0737213j
 @000003B7 3fd07d681b0c473fbfb2df6678680821
// -0.2557667 0.1150652j
 @000003B8 bfd05e7b643b37103fbd74ea1257c4aa
// -0.0471512 0.0475358j
 @000003B9 bfa824348e7e8bde3fa8569e390d137d
// -0.0530994 0.1520881j
 @000003BA bfab2fd7eb349d893fc3779f4aa6b091
// 0.1808108 -0.2513222j
 @000003BB 3fc724ced4dbff03bfd015a9ead57832
// -0.0659022 0.1159036j
 @000003BC bfb0def6d5f0dcdc3fbdabdbf24aea73
// 0.1825795 -0.0740438j
 @000003BD 3fc75ec41904d2adbfb2f4880fbd6ce9
// -0.2533149 -0.3362097j
 @000003BE bfd0364fc2a17ddcbfd58475cf29a382
// -0.1183934 -0.0288248j
 @000003BF bfbe4f07dcfbab9dbf9d843d662034f6
// 0.1910267 0.1179565j
 @000003C0 3fc87390743d4aa03fbe32650a20b3c4
// -0.0145380 0.0524642j
 @000003C1 bf8dc61fb788c4e53faadc964e572112
// 0.1880787 0.0806454j
 @000003C2 3fc812f6b06ff94a3fb4a52d825fa01c
// -0.0651461 0.0060995j
 @000003C3 bfb0ad697de708d93f78fbc753016e22
// -0.1352038 0.3092475j
 @000003C4 bfc14e5bb74421d93fd3cab5d4b249a4
// 0.1886558 0.0575177j
 @000003C5 3fc825dfbd85af763fad72f6cf5c95ef
// -0.2363979 0.0797851j
 @000003C6 bfce424936d742833fb46ccbe868227b
// 0.1558486 -0.1890530j
 @000003C7 3fc3f2d8b47533f5bfc832e356e7556b
// 0.1038759 0.0225792j
 @000003C8 3fba979bf9d999f63f971efd7bdf4183
// 0.3056521 -0.3425881j
 @000003C9 3fd38fcdde5c6c2bbfd5ecf69bde9de2
// -0.0931508 -0.3303122j
 @000003CA bfb7d8bb33f940a6bfd523d5aef51309
// 0.1904312 0.1587935j
 @000003CB 3fc8600ce279fd793fc453584f6230f7
// -0.0147595 -0.1004137j
 @000003CC bf8e3a36cd075452bfb9b4b613cdb418
// -0.0674920 0.0593286j
 @000003CD bfb1472741f138033fae6051a01a43e2
// -0.1160053 0.0913720j
 @000003CE bfbdb2853318d0e03fb7642811ead848
// 0.2439665 0.3525989j
 @000003CF 3fcf3a4b0ee758303fd690fac56493ac
// 0.0335624 0.0768971j
 @000003D0 3fa12f17fbe5cdbe3fb3af86d2f0d969
// 0.1558468 -0.0544487j
 @000003D1 3fc3f2c9578a3f9cbfabe0b216c234c5
// 0.1406439 0.2707269j
 @000003D2 3fc2009eeb78cc623fd15396f1d9e943
// -0.1333997 -0.0431931j
 @000003D3 bfc1133e1b73a415bfa61d67dc2ec1cc
// -0.2032084 -0.0946567j
 @000003D4 bfca02bb7ab177c2bfb83b6c58ea8419
// 0.2821956 0.2321895j
 @000003D5 3fd20f7e2ee468bb3fcdb8630eaf4518
// 0.2578348 -0.1643343j
 @000003D6 3fd0805d951f1a8ebfc508e84e078c4e
// -0.2792030 -0.0991182j
 @000003D7 bfd1de7636f0edd7bfb95fcf786a5167
// 0.0512690 -0.0640220j
 @000003D8 3faa3fed6c8535aabfb063be1ba54d34
// -0.0465672 0.0884894j
 @000003D9 bfa7d7a6fc4c82843fb6a73e62ab0ed4
// -0.0998542 0.2712057j
 @000003DA bfb9900b5b4f929e3fd15b6f4f0dc6f9
// 0.3284579 0.2475851j
 @000003DB 3fd505742cf282ed3fcfb0de41d99a16
// -0.2181097 0.1889430j
 @000003DC bfcbeb046e1d4adf3fc82f48a9c2bb9f
// 0.1997473 0.0691972j
 @000003DD 3fc99151b72d95a43fb1b6e7bef60df0
// 0.1170273 0.2591563j
 @000003DE 3fbdf57fcbb1b6c13fd09604307090b0
// -0.0793650 0.0579846j
 @000003DF bfb4514478cd3a413fadb027b3daf67c
// 0.0605174 0.2174535j
 @000003E0 3faefc242d46ff963fcbd58455c93f9e
// 0.1848755 0.1394573j
 @000003E1 3fc7aa00637bb47f3fc1d9bcce970e2f
// 0.2143797 -0.0030834j
 @000003E2 3fcb70cb31340c77bf69424df85287a6
// -0.0529944 0.0659678j
 @000003E3 bfab221588a2348e3fb0e344c96f7620
// 0.2268583 0.0865365j
 @000003E4 3fcd09b1170d7bd73fb627415656bbd9
// 0.1595331 -0.3520774j
 @000003E5 3fc46b943e2cad22bfd6886fc9911ac2
// 0.1308279 -0.2808981j
 @000003E6 3fc0bef81649351cbfd1fa3be8707850
// 0.1558798 -0.0800577j
 @000003E7 3fc3f3def15f2af1bfb47ea9c5463371
// -0.4158481 0.0019970j
 @000003E8 bfda9d413f52e7b03f605c02759a0ef8
// -0.1198090 -0.0689177j
 @000003E9 bfbeabcda9dae711bfb1a496b1b18e19
// 0.1626653 0.0270488j
 @000003EA 3fc4d2370710d6323f9bb2adf6f6d4da
// -0.1800796 0.1658953j
 @000003EB bfc70cd8f546b0863fc53c0e50b2cef2
// -0.3212774 -0.0344797j
 @000003EC bfd48fcf39003294bfa1a75121ffe5da
// -0.2465774 0.2059603j
 @000003ED bfcf8fd9857193043fca5ce888b2facd
// -0.0498804 -0.0424866j
 @000003EE bfa989ecaf8f0e9ebfa5c0ce609f275a
// -0.1267324 0.0066806j
 @000003EF bfc038c40327d82d3f7b5d22b9cf322f
// 0.3107354 0.0134961j
 @000003F0 3fd3e316c5c50b6f3f8ba3de72d7950a
// 0.0207529 0.2334492j
 @000003F1 3f954040c658d7863fcde1a9969ac8d0
// -0.3730915 -0.1558152j
 @000003F2 bfd7e0bb57bf7e38bfc3f1c056654af7
// -0.1657883 0.1234866j
 @000003F3 bfc5388ccbaf9b0e3fbf9cd23156d110
// 0.0803542 0.2166365j
 @000003F4 3fb492187f4c7b703fcbbabecd3214d7
// 0.0971897 -0.0322443j
 @000003F5 3fb8e16cd5060592bfa08254403d63e7
// 0.1548309 0.0408603j
 @000003F6 3fc3d17fd4cffe563fa4eba51d91e465
// -0.2258215 -0.1540935j
 @000003F7 bfcce7b7fcddf2e1bfc3b955b827193d
// 0.0890137 0.2234624j
 @000003F8 3fb6c99ad02cc81d3fcc9a6a60987a01
// 0.2511529 0.3125483j
 @000003F9 3fd012e3a3f057a53fd400caaddc52e0
// 0.1894742 -0.0105917j
 @000003FA 3fc840b0c5176eddbf85b1136005df57
// 0.1342335 0.1367696j
 @000003FB 3fc12e8fed6e56083fc181aaa3cecdd2
// 0.0768041 -0.1773130j
 @000003FC 3fb3a96f9d95b844bfc6b2315dd76b9d
// -0.2305271 -0.0173666j
 @000003FD bfcd81e972b9f157bf91c88d9fc64616
// 0.2097101 0.0350506j
 @000003FE 3fcad7c7e17517fa3fa1f226f1411dcd
// 0.0589074 -0.2168994j
 @000003FF 3fae291b3f58ea1abfcbc35c0c25cfd2
