// 0.1594090 0.1923087j
 @00000398 bfb0770e4196379abf9041a951b7aaa5
// 0.1608775 -0.0672611j
 @00000399 3fc497a27b83e1a3bfb13805c320ab95
// 0.3389058 -0.0305093j
 @0000039A 3fd5b0a1ddd9e4afbf9f3dd4403948ca
// -0.3963938 0.1418168j
 @0000039B bfd95e841c74a08b3fc2270dc06cca36
// -0.3778583 -0.1212424j
 @0000039C bfd82ed4b9148cc7bfbf09bd5cb65a48
// -0.0788686 0.0165407j
 @0000039D bfb430bb4e009dae3f90f00ac5a8d504
// -0.1588893 -0.0396135j
 @0000039E bfc4567c19da6547bfa448398ba2c398
// -0.3319385 -0.0988004j
 @0000039F bfd53e7b2ab58829bfb94afc49fd32c5
// 0.2220617 0.0881202j
 @000003A0 3fcc6c84a56bd7993fb68f0b4c7af0d6
// 0.0751259 0.2979872j
 @000003A1 3fb33b72c2b31fff3fd3123914efe9a3
// 0.2143835 0.2172812j
 @000003A2 3fcb70eaea66fcbb3fcbcfde9177a99f
// -0.0600351 -0.0594563j
 @000003A3 bfaebcec507f2eb8bfae710d98144e1d
// -0.2614219 0.0822423j
 @000003A4 bfd0bb22e4f453733fb50dd415623f17
// -0.1465962 -0.1094686j
 @000003A5 bfc2c3aa132784a2bfbc0621acbce171
// -0.1451940 0.0357330j
 @000003A6 bfc295b7b7abc19a3fa24b99eab89eca
// -0.0021559 -0.2269440j
 @000003A7 bf61a9564fc01953bfcd0c808213cd6a
// -0.1282294 -0.1144252j
 @000003A8 bfc069d257254feabfbd4af888038dd5
// -0.0739566 -0.1934225j
 @000003A9 bfb2eed155d150f6bfc8c211e1d10533
// -0.0991358 -0.1071523j
 @000003AA bfb960f6c9d9a71abfbb6e54d4e83921
// -0.2004271 -0.2477582j
 @000003AB bfc9a798b04fa1cfbfcfb68ad53f2290
// -0.1024299 0.0395104j
 @000003AC bfba38d920eabae53fa43ab46d9cb983
// -0.0205136 -0.1158765j
 @000003AD bf95018346c5f1fcbfbdaa15c58fba1c
// 0.0359629 -0.1471742j
 @000003AE 3fa269b9c264c76dbfc2d69a64883aed
// 0.3241875 0.4652874j
 @000003AF 3fd4bf7d02be8bb03fddc744cfeab52a
// 0.2322396 0.2408739j
 @000003B0 3fcdba06ff81374f3fced4f4cf177954
// -0.2550207 0.0219860j
 @000003B1 bfd05242436a8e973f96837ebd7a933d
// 0.2014420 0.2467088j
 @000003B2 3fc9c8da3ca768083fcf9427d454af79
// -0.1654364 -0.0560231j
 @000003B3 bfc52d052f6060f8bfacaf0e987aea51
// 0.1753473 0.1402101j
 @000003B4 3fc671c7a1ae33093fc1f267fb120c85
// 0.0472049 -0.0612881j
 @000003B5 3fa82b3f3601f29bbfaf6126f590f737
// -0.1276510 0.0460408j
 @000003B6 bfc056de5058a3973fa792a748cdfdc5
// -0.0098364 0.0127153j
 @000003B7 bf84251c1a15a9573f8a0a7bea31054b
// -0.3837316 -0.2500025j
 @000003B8 bfd88f0f1522abbebfd0000a5f4176d3
// 0.2426359 0.1263774j
 @000003B9 3fcf0eb1554ad4d13fc02d22d53ca15d
// -0.0170139 -0.2933751j
 @000003BA bf916c196f93aa05bfd2c6a88cd40f80
// -0.0308038 0.1894883j
 @000003BB bf9f8b0809afddd23fc841275306532c
// 0.1593278 -0.1922875j
 @000003BC 3fc464dad79e21abbfc89ce0374bc213
// -0.0176331 0.1155277j
 @000003BD bf920e6956731d733fbd933869fba468
// 0.1328105 0.1582390j
 @000003BE 3fc0ffef3402d6283fc4412c9d3a3c58
// 0.0380184 -0.2959085j
 @000003BF 3fa3772495d737adbfd2f02a19d664ec
// 0.1994975 0.2360708j
 @000003C0 3fc9892271dafd8a3fce37911f587e6a
// -0.1833380 0.0253933j
 @000003C1 bfc7779ee2a2db163f9a00b069d8304e
// 0.0278313 0.1429781j
 @000003C2 3f9c7fcc021f027c3fc24d1b654ecfc0
// -0.0251656 -0.1853683j
 @000003C3 bf99c5020784c41bbfc7ba25da490d99
// -0.0019966 -0.0408853j
 @000003C4 bf605b2a3b87d061bfa4eeea36d84e4b
// 0.0335017 -0.2111129j
 @000003C5 3fa12723196c1140bfcb05bf04e3546b
// 0.0664652 0.0851071j
 @000003C6 3fb103dc88093fbe3fb5c993aaf27b18
// -0.0427560 0.2716363j
 @000003C7 bfa5e41ba0b7fcb33fd1627d33e9a2c0
// 0.0376052 0.2801644j
 @000003C8 3fa340fd6f6edee13fd1ee3685a9d878
// -0.2994975 -0.2631157j
 @000003C9 bfd32af7654c37aebfd0d6e34c6cdc6c
// 0.3599600 0.0737804j
 @000003CA 3fd70995befdb1293fb2e3464cff43a6
// 0.0646276 0.1539466j
 @000003CB 3fb08b6f732c11a93fc3b4855b30a5cc
// 0.1891923 0.0944773j
 @000003CC 3fc83773f7fd22af3fb82fa96ce74a94
// 0.2371489 -0.2151050j
 @000003CD 3fce5ae4cee54486bfcb888fad6c8d84
// -0.0438243 -0.3115454j
 @000003CE bfa6702396248373bfd3f05c34156448
// 0.0832597 -0.1564969j
 @000003CF 3fb550825d282d02bfc408172525dc82
// 0.0365020 0.2501659j
 @000003D0 3fa2b064052282b93fd002b7d003e27c
// 0.0969048 -0.2001192j
 @000003D1 3fb8cec01375b87abfc99d81e876dc03
// -0.0929714 0.1228089j
 @000003D2 bfb7ccf96eee4c0c3fbf70683f3db5a1
// 0.1671858 0.2299499j
 @000003D3 3fc56657c5ce15943fcd6eff9d0c2a4a
// 0.3098818 0.2592618j
 @000003D4 3fd3d51a769de5543fd097befaeb1181
// 0.1535636 -0.1164937j
 @000003D5 3fc3a7f93233e6edbfbdd288cdf16d20
// 0.0788535 0.0843459j
 @000003D6 3fb42fbed8089e043fb597b20aec06d0
// -0.2548515 -0.0943532j
 @000003D7 bfd04f7c819dbe1cbfb82787a891eac4
// 0.1115767 -0.0639138j
 @000003D8 3fbc904a070bbf4ebfb05ca6ce411c98
// -0.0749566 -0.1769958j
 @000003D9 bfb3305acf4ccdacbfc6a7cc5aaf3a63
// -0.2531842 -0.0593385j
 @000003DA bfd0342ba8b8acfabfae619f45c41a30
// 0.3121229 -0.1836794j
 @000003DB 3fd3f9d25eee5406bfc782ce93aab7ea
// -0.1468168 -0.2459930j
 @000003DC bfc2cae4669ba412bfcf7cb2f35d3409
// -0.0414387 -0.3543628j
 @000003DD bfa5377568e02bf4bfd6ade137f25912
// -0.1587087 0.0388279j
 @000003DE bfc45090e891e61c3fa3e13f3de4990e
// 0.0743515 -0.0258485j
 @000003DF 3fb308b3c947c86bbf9a780508986440
// 0.0117603 0.1816556j
 @000003E0 3f8815c7d667ac043fc7407d77fb1b1c
// 0.2004477 0.2037856j
 @000003E1 3fc9a844e2330c233fca15a5872b05b3
// -0.0008428 -0.0352905j
 @000003E2 bf4b9df6894ea904bfa211972fff3b35
// 0.0708622 0.1451581j
 @000003E3 3fb22406e00fc3023fc2948a2745de39
// 0.1354851 -0.1727715j
 @000003E4 3fc15793b2507ce7bfc61d6061612f69
// -0.0893434 -0.4104206j
 @000003E5 bfb6df357cb75199bfda4454ccf00db3
// 0.3658410 -0.1158310j
 @000003E6 3fd769f052dcba50bfbda7190e525c00
// 0.1596307 -0.2161636j
 @000003E7 3fc46ec705c66056bfcbab3f52fd8d88
// -0.0490731 -0.1178326j
 @000003E8 bfa9201d5dc3f552bfbe2a4686415099
// -0.0371006 0.0854747j
 @000003E9 bfa2fed80d53600a3fb5e1ab09c62cfe
// -0.1183980 0.3195390j
 @000003EA bfbe4f546bf515e43fd47353e91a383a
// 0.0537021 0.3029250j
 @000003EB 3fab7ed80bbea8263fd3631f65310855
// 0.3590309 -0.0040200j
 @000003EC 3fd6fa5c912c86d5bf7077521ddf1139
// -0.0187895 0.0436654j
 @000003ED bf933d8cdbef7abc3fa65b4fd0fbdebd
// 0.0004901 0.1439204j
 @000003EE 3f400f43124e76a83fc26bfc2974865c
// 0.0929990 0.1320268j
 @000003EF 3fb7cec88cf04d8a3fc0e6413e7594df
// 0.1375975 0.0995410j
 @000003F0 3fc19ccba701ac0a3fb97b84360821c9
// -0.0445403 0.0898954j
 @000003F1 bfa6cdfd879cd8683fb70361b88e5aab
// -0.0225820 -0.1163747j
 @000003F2 bf971fb9ef965e3ebfbdcabc459506ac
// -0.1114216 0.3132153j
 @000003F3 bfbc8620009801533fd40bb831fd9fc8
// 0.3476454 0.1759070j
 @000003F4 3fd63fd27e8b0f453fc6841e9052deee
// -0.0003710 0.1757489j
 @000003F5 bf384fd1934d2f313fc67ef0fbf6ca2f
// -0.2353550 -0.2261561j
 @000003F6 bfce201ce5c6341abfccf2ae75a6217d
// 0.0188286 -0.1839702j
 @000003F7 3f9347ce7dce652cbfc78c55a1bc0aa9
// -0.0497738 -0.1784909j
 @000003F8 bfa97bf2f3ceac84bfc6d8ca8ab2976f
// -0.0988128 0.1535168j
 @000003F9 bfb94bcb8e1191d23fc3a670a431f252
// 0.1923282 0.1751936j
 @000003FA 3fc89e35dc62d44d3fc66cbe055f0535
// 0.0615934 -0.0026155j
 @000003FB 3faf892b2598a5ecbf656d125df28f17
// 0.0062235 0.3036745j
 @000003FC 3f797dcb1f18a3833fd36f672138260d
// -0.1400406 -0.0699137j
 @000003FD bfc1ecd9696bbd5bbfb1e5dc9bba8377
// 0.1638923 -0.4391341j
 @000003FE 3fc4fa6c48fdfb65bfdc1ac60e6c409e
// -0.1885524 0.0440040j
 @000003FF bfc8227c657da37a3fa687b16d5e91ef
