// 0.0908262 0.1921731j
// -0.1615886 0.0713134j
 @0000039B bfc4aeef6fb9cb0d3fb2419907a923ba
// -0.1938261 0.1103717j
 @0000039C bfc8cf4ae2c944623fbc41520544bd8f
// -0.1609304 -0.0082694j
 @0000039D bfc4995e0632194cbf80ef92a99bc11d
// -0.0500066 -0.1476491j
 @0000039E bfa99a78863cbac9bfc2e62a032a794c
// 0.1574299 0.3239520j
 @0000039F 3fc426a9eabfe1b23fd4bba130aa12ef
// 0.2752795 0.0869256j
 @000003A0 3fd19e2dc6ee599f3fb640c0c2baeb42
// 0.0862710 0.0232461j
 @000003A1 3fb615db40eccd2d3f97cdd5a2d4fabc
// 0.0505840 0.0675920j
 @000003A2 3fa9e626d1213d013fb14db5761c32a2
// -0.3762015 -0.1342501j
 @000003A3 bfd813af9743bf39bfc12f1b5cbcb022
// -0.0772743 -0.0151597j
 @000003A4 bfb3c83eea02c649bf8f0c0a87a3bede
// -0.1366547 0.0972052j
 @000003A5 bfc17de6b078ecbe3fb8e27177201e54
// -0.2555373 0.2251376j
 @000003A6 bfd05ab93e5036903fccd14f5b32c860
// 0.1528637 0.3525965j
 @000003A7 3fc39109decc2a673fd690f0d8bc2913
// -0.2272930 -0.0125251j
 @000003A8 bfcd17ef9f3f28a4bf89a6bc797e41c7
// -0.0354909 -0.2285103j
 @000003A9 bfa22bdd55a03b89bfcd3fd38dd569fa
// -0.3686336 -0.0259457j
 @000003AA bfd797b15c457b26bf9a91837e036e96
// 0.1230398 0.0649439j
 @000003AB 3fbf7f88dc89075e3fb0a0294084631e
// 0.1120334 0.0175761j
 @000003AC 3fbcae386efd963f3f91ff7b1718c74d
// -0.1431557 0.0620885j
 @000003AD bfc252ed1f9519ff3fafca0f39957c46
// -0.0244256 0.2857331j
 @000003AE bf9903049e3a415e3fd2497348de4a2e
// -0.2502674 -0.0265137j
 @000003AF bfd00461974c1c51bf9b266764b8cef9
// 0.1578608 0.0985428j
 @000003B0 3fc434c8248877fb3fb93a1a08b41b47
// 0.0414745 0.1414573j
 @000003B1 3fa53c25e63b43963fc21b45af3fec02
// -0.0732981 -0.0833297j
 @000003B2 bfb2c3a96b6ddd87bfb5551892a37a11
// 0.0680010 0.0414597j
 @000003B3 3fb16882ffcf85433fa53a35dbc30c2d
// -0.0242608 -0.0517118j
 @000003B4 bf98d7d2fd21ccbdbfaa79f68c3581ee
// -0.2731858 -0.1484195j
 @000003B5 bfd17be04197db69bfc2ff693d32741f
// 0.0810047 0.1388030j
 @000003B6 3fb4bcb9cec4a6cf3fc1c44ba165a274
// 0.0332827 -0.1724176j
 @000003B7 3fa10a6d4ee0d731bfc611c78bf95d12
// 0.0728976 -0.2838889j
 @000003B8 3fb2a96a79082da9bfd22b3c7ca26141
// -0.0940547 -0.0792390j
 @000003B9 bfb813f84b4c0f05bfb449026b73a257
// 0.3473755 0.4006951j
 @000003BA 3fd63b66497b0ebe3fd9a4fd233ac210
// -0.2283810 0.1240409j
 @000003BB bfcd3b96c62aba083fbfc125a55edf18
// -0.1127182 -0.0043309j
 @000003BC bfbcdb19f85fc2b0bf71bd444b050677
// 0.0867325 -0.0330058j
 @000003BD 3fb63419b4d38171bfa0e623fce2e608
// -0.2755598 0.4179363j
 @000003BE bfd1a2c5943e34dc3fdabf77d6d70934
// -0.2003285 -0.0807492j
 @000003BF bfc9a45d603e707ebfb4abfb85f87f2b
// 0.0764032 0.0543665j
 @000003C0 3fb38f285643daa33fabd5ee96c5d0ad
// 0.1199768 0.3649182j
 @000003C1 3fbeb6cd2c08022f3fd75ad206a4aa92
// 0.1928453 0.0386126j
 @000003C2 3fc8af27d7a47c273fa3c508e924046d
// 0.0790216 0.2739789j
 @000003C3 3fb43ac208285b8b3fd188dea1bed6e3
// -0.1113403 -0.0897337j
 @000003C4 bfbc80cbff6194abbfb6f8c962124b2f
// -0.2004044 0.0048336j
 @000003C5 bfc9a6d9f0d85ceb3f73cc5c4594d965
// 0.3785826 0.0205512j
 @000003C6 3fd83ab2a48f45a63f950b60eb31b94b
// 0.3466267 0.2966782j
 @000003C7 3fd62f21d622d8f73fd2fcc6bb1f7d85
// 0.1139918 -0.0244941j
 @000003C8 3fbd2e90c3590c02bf9914fd46ba27b0
// 0.0820019 -0.1150412j
 @000003C9 3fb4fe13e05e8e03bfbd7357e4c3ea3e
// 0.0577615 -0.3976555j
 @000003CA 3fad92eaa25c523abfd973301cebd84e
// -0.0196164 0.0205846j
 @000003CB bf9416539fac41c13f95141e438999c1
// -0.0581724 -0.1527213j
 @000003CC bfadc8c6c203be0abfc38c5f31f7379e
// 0.0979783 0.0547525j
 @000003CD 3fb9151a5c574dd53fac0885f925dd28
// -0.0673909 -0.0219878j
 @000003CE bfb140871ab73acabf9683f7a1170854
// 0.2333828 -0.1283863j
 @000003CF 3fcddf7d1074cd41bfc06ef5f2e115d2
// 0.0959009 0.2775977j
 @000003D0 3fb88cf6908bf6233fd1c4291b2d43ed
// 0.0772433 -0.1191021j
 @000003D1 3fb3c6379ec0eb3fbfbe7d79b1fd46dd
// -0.0715602 -0.2798179j
 @000003D2 bfb251c4a1d4191fbfd1e889624f8a94
// 0.2507149 0.3146022j
 @000003D3 3fd00bb68de19e883fd42271113c7b7a
// -0.0014106 -0.1660015j
 @000003D4 bf571c8bc422d019bfc53f89c2d149bb
// 0.4650615 -0.0777610j
 @000003D5 3fddc391225dd803bfb3e82515af192e
// -0.2580762 -0.0077982j
 @000003D6 bfd084523bf11d07bf7ff0fcb14e0e3f
// 0.1992438 0.1428206j
 @000003D7 3fc980d2826817893fc247f23aaef962
// 0.0326336 0.0863070j
 @000003D8 3fa0b55ae8fb74e23fb61837e3867d97
// 0.0439007 0.1014647j
 @000003D9 3fa67a26267e64e63fb9f99667934a31
// 0.1497029 -0.0809145j
 @000003DA 3fc32976b5466f52bfb4b6d077faa752
// 0.1334095 0.2562535j
 @000003DB 3fc113903635ec7d3fd06674e3d0a16b
// 0.1706890 0.2175659j
 @000003DC 3fc5d922b1598a2c3fcbd9334caf5bff
// 0.0067843 0.0893079j
 @000003DD 3f7bc9df5347735c3fb6dce198049afd
// -0.0653829 0.2098701j
 @000003DE bfb0bcefb149ba153fcadd06098785a8
// 0.0230202 0.0720536j
 @000003DF 3f97929c4e6d50a53fb2721a0a8cf59c
// 0.2840050 0.0529004j
 @000003E0 3fd22d232d61ef5b3fab15c292d5efe0
// -0.0323885 0.1854372j
 @000003E1 bfa09539a7670dac3fc7bc67aec0f42c
// -0.3521572 -0.0531449j
 @000003E2 bfd689be83299ad1bfab35cd94dd8c68
// 0.0269700 0.2508626j
 @000003E3 3f9b9e0745699c663fd00e21e46b9a46
// 0.0496643 -0.0423763j
 @000003E4 3fa96d9a0611cd9fbfa5b2577c1308b0
// -0.0870773 0.2509401j
 @000003E5 bfb64ab25dcffa313fd00f670f2ebf4d
// -0.2349716 0.0846213j
 @000003E6 bfce138cddc9cf033fb5a9bd2ad82a0b
// -0.0780566 -0.1491495j
 @000003E7 bfb3fb8454cf8d3fbfc3175508f85c60
// -0.1934939 0.1860600j
 @000003E8 bfc8c468c2b6153d3fc7d0d06c1c187c
// 0.2727304 0.0109995j
 @000003E9 3fd1746a68a472f03f8686e19b06f972
// -0.0798984 0.0525082j
 @000003EA bfb47438ef4c5ab23faae25a6c8a1959
// 0.0004142 0.2208231j
 @000003EB 3f3b258cf9ebfc383fcc43ee3d157978
// -0.2203573 -0.3382600j
 @000003EC bfcc34ab4751360cbfd5a60d5a5e81af
// 0.0644511 -0.3169405j
 @000003ED 3fb07fde629db536bfd448c0d8b4d76f
// -0.0522020 -0.2082701j
 @000003EE bfaaba37d6b4e846bfcaa898630336c6
// 0.0819828 0.0145486j
 @000003EF 3fb4fcd33406ab803f8dcbab67105ec0
// 0.2397678 0.0097909j
 @000003F0 3fceb0b60bf0f7a63f840d4697fef87c
// -0.1387983 0.4215673j
 @000003F1 bfc1c42433e660ea3fdafaf55f02db39
// 0.1536970 0.0808301j
 @000003F2 3fc3ac5815a4dd4e3fb4b14741b3f279
// -0.0792602 0.1380092j
 @000003F3 bfb44a6606a581093fc1aa493d5d96ca
// -0.0399772 0.0027214j
 @000003F4 bfa477e49d13022d3f664b3a5782fa36
// 0.0429189 0.1302391j
 @000003F5 3fa5f97878361ec53fc0abac9b130528
// -0.2403870 0.0844969j
 @000003F6 bfcec5008c445cb33fb5a19686baeff1
// -0.0234551 -0.3028961j
 @000003F7 bf98049dfa62d64ebfd362a6590ecd80
// -0.0858637 -0.0706617j
 @000003F8 bfb5fb29de770d5ebfb216e233a57f0a
// -0.0508246 0.1321965j
 @000003F9 bfaa05afa67b696f3fc0ebd0a61e99c5
// 0.1059613 -0.0772343j
 @000003FA 3fbb2046fe93187fbfb3c59fe640e73a
// 0.1214775 -0.3552466j
 @000003FB 3fbf1925fff4c391bfd6bc5c383ed26e
// 0.0817330 0.4568943j
 @000003FC 3fb4ec738135b3a83fdd3dc1a98af13d
// 0.1162878 0.0349844j
 @000003FD 3fbdc509de04e00e3fa1e97806551f94
// 0.0446206 -0.0995157j
 @000003FE 3fa6d882d97a118ebfb979dbfa7fed6c
// -0.0136096 -0.2819243j
 @000003FF bf8bdf5e6d05f5bfbfd20b0c5c2201cb
