// 0.1388556 0.1894744j
// -0.0812818 -0.0322452j
 @00000398 bfb4cee29f469293bfa0827247f71a93
// 0.0866297 -0.1415583j
 @00000399 3fb62d5d031840c6bfc21e94e63f8058
// 0.2758916 0.1309898j
 @0000039A 3fd1a8354858d2f23fc0c4465a202b4e
// 0.0373425 -0.2907923j
 @0000039B 3fa31e8e22eb35bdbfd29c574581a6c9
// -0.1455828 -0.1692126j
 @0000039C bfc2a274a3b16e09bfc5a8c1ceb5db97
// 0.0029247 -0.1862615j
 @0000039D 3f67f58a0f6bf791bfc7d76aa7754cda
// 0.0562099 0.1538109j
 @0000039E 3facc78b4f4781013fc3b012f37a3375
// -0.0637736 -0.1560750j
 @0000039F bfb0537766c53a2bbfc3fa43f17c339f
// 0.2593140 0.1161333j
 @000003A0 3fd09899b876ec053fbdbae98fbd71c2
// 0.0205298 0.1279900j
 @000003A1 3f9505c285994fb23fc061f9cb8da71d
// -0.2223623 0.0628532j
 @000003A2 bfcc765e8d5251a73fb0172584597415
// 0.0477731 0.1194105j
 @000003A3 3fa875b60d47f67b3fbe91afb5c54d98
// -0.1136606 -0.2243961j
 @000003A4 bfbd18dbcb6cfd2bbfccb90313d621c5
// 0.1198676 0.1837181j
 @000003A5 3fbeafa556c89cc53fc784136bdc22ec
// -0.2452230 -0.2796220j
 @000003A6 bfcf63775621995bbfd1e553b2d14cb3
// 0.0913120 0.2471363j
 @000003A7 3fb76038b20cccae3fcfa229260e6813
// 0.0996479 -0.1219786j
 @000003A8 3fb982869a2396e2bfbf39fcfd399cdd
// -0.2231050 0.2565372j
 @000003A9 bfcc8eb44167bec13fd06b1ad2bbcc30
// -0.2034962 0.0805269j
 @000003AA bfca0c2a3c765a743fb49d68dc824663
// 0.1783857 0.1816519j
 @000003AB 3fc6d557e95df9393fc7405e83ddfd63
// -0.1143422 -0.2424491j
 @000003AC bfbd45873242995bbfcf089219244879
// -0.1240156 0.1464120j
 @000003AD bfbfbf7d248b21f53fc2bda1109cc786
// -0.0617534 0.2325542j
 @000003AE bfaf9e238c732d8d3fcdc455eea44413
// 0.0229096 0.3052838j
 @000003AF 3f97759b1e4625f13fd389c50640ee26
// 0.1958318 0.1639063j
 @000003B0 3fc91104344f18963fc4fae147d5e2e2
// -0.0267337 0.1416935j
 @000003B1 bf9b6011c50ae6be3fc22302d616f012
// -0.0986301 0.0329310j
 @000003B2 bfb93fd2d9559cb13fa0dc53e84e7f63
// -0.2159727 -0.1861337j
 @000003B3 bfcba4fdf45789a6bfc7d33aa3f57e73
// -0.1098118 0.3755658j
 @000003B4 bfbc1ca0012691953fd809450b610e3e
// 0.0709235 -0.1867460j
 @000003B5 3fb2280b81f4c7febfc7e74b32fada5d
// 0.0348950 -0.1584075j
 @000003B6 3fa1ddc1bb4f33b6bfc446b224d1dc5a
// 0.1634008 -0.1743526j
 @000003B7 3fc4ea516e80a2e4bfc6512fac3dfb40
// -0.1551837 0.3153842j
 @000003B8 bfc3dd0f3e08b5803fd42f416a88fc4f
// 0.0980255 -0.0377895j
 @000003B9 3fb9183365d9a0dcbfa359238ebc593a
// -0.0541998 0.2541622j
 @000003BA bfabc01405f2158c3fd04431ba6d6f99
// -0.2688279 0.3317683j
 @000003BB bfd1347a07131a363fd53bb1283b7181
// -0.1208967 -0.1744903j
 @000003BC bfbef3162e4dc30cbfc655b2874e47de
// -0.0157372 0.2005604j
 @000003BD bf901d6bf501db663fc9abf6fd47fbc2
// 0.0098417 -0.2437587j
 @000003BE 3f8427dff4ec5af9bfcf337c319d314e
// -0.0964044 0.0816327j
 @000003BF bfb8adf52df0685f3fb4e5e1d8249deb
// 0.0952613 0.0269851j
 @000003C0 3fb8630ad11ea4d83f9ba1fb0fdb587d
// 0.2348625 0.0909742j
 @000003C1 3fce0ff9b50eb2dc3fb74a15728efd4d
// 0.1844078 0.0596150j
 @000003C2 3fc79aad1e7660c93fae85dadee3815f
// 0.2547425 0.1639696j
 @000003C3 3fd04db3a99291c03fc4fcf45331ed92
// 0.0400174 -0.1020680j
 @000003C4 3fa47d2ac90ae1ddbfba212131324e58
// 0.2497082 0.0498341j
 @000003C5 3fcff67063c63bba3fa983da6236143c
// -0.1372618 0.1280245j
 @000003C6 bfc191cb3465249a3fc0631b267847fa
// 0.1484630 0.3068944j
 @000003C7 3fc300d645ddb6773fd3a4285a31f9f0
// -0.3031915 0.2564783j
 @000003C8 bfd3677d556dabdd3fd06a240af02475
// 0.0545124 -0.1223888j
 @000003C9 3fabe90e29d3b0b8bfbf54dfce5c349f
// -0.1053199 -0.2611770j
 @000003CA bfbaf63eaae1376ebfd0b71fdeac16e2
// 0.0421002 0.2255173j
 @000003CB 3fa58e29f9c193233fccddc08e12d729
// 0.0247713 0.0960468j
 @000003CC 3f995da92448b6623fb896860f1570be
// 0.2867615 0.0555226j
 @000003CD 3fd25a4cf08f61ec3fac6d767ee2b6e9
// -0.1921071 -0.0913077j
 @000003CE bfc896f6ed2814a0bfb75ff1090a757c
// -0.2922257 -0.1890034j
 @000003CF bfd2b3d39dcfddf3bfc83143607b4e62
// 0.2774090 0.2807549j
 @000003D0 3fd1c111a10b92143fd1f7e33dce34a8
// 0.0444234 0.0837034j
 @000003D1 3fa6beab1a5c05973fb56d96c4f017a7
// -0.1872062 -0.1699816j
 @000003D2 bfc7f65f14274164bfc5c1f53c8358bd
// 0.0210059 -0.0642633j
 @000003D3 3f95828ebdf8bc34bfb0738f591c9baa
// 0.0361943 0.0335602j
 @000003D4 3fa2880fa317c0bc3fa12ecf201794a9
// 0.0232868 0.0637585j
 @000003D5 3f97d88152f48e113fb0527ada4c2236
// -0.3126628 -0.2896529j
 @000003D6 bfd402aadfae27d1bfd289ac60894920
// -0.0378432 -0.2820965j
 @000003D7 bfa3602f332897f6bfd20dde7dc10999
// 0.1462836 0.0089026j
 @000003D8 3fc2b96b8e601c0b3f823b8ba46825e8
// 0.1754552 -0.1443175j
 @000003D9 3fc67550ea2eaa2dbfc278fe8537f7ee
// -0.3551025 -0.1932079j
 @000003DA bfd6b9ffb885b95fbfc8bb0901d43cb9
// -0.0098064 -0.3230886j
 @000003DB bf8415641ae4423abfd4ad7ba4db6671
// 0.0588273 0.2535146j
 @000003DC 3fae1e9c0c897fe23fd03995267373d3
// 0.2071589 -0.0738140j
 @000003DD 3fca842f1ff989dcbfb2e5793f303d6a
// 0.0043928 -0.0688405j
 @000003DE 3f71fe2a912c1e89bfb19f87a90cdc9c
// 0.1229494 -0.1416019j
 @000003DF 3fbf799c973b071dbfc22002dba0a45f
// 0.1270734 0.1429565j
 @000003E0 3fc043f156b4c6333fc24c65af5e39a6
// 0.1043944 0.0184906j
 @000003E1 3fbab9980bfcb0733f92ef34896109b8
// -0.0681033 -0.1177639j
 @000003E2 bfb16f3722283e4fbfbe25c63e52b90a
// 0.0522005 -0.0437483j
 @000003E3 3faaba065a7e6909bfa6662d138773bd
// 0.1969576 0.1304504j
 @000003E4 3fc935e84ad70a063fc0b2997ab6c7c7
// 0.0223371 0.0730571j
 @000003E5 3f96df893dae6c103fb2b3ddf9eef83a
// 0.1667001 0.0641191j
 @000003E6 3fc5566e1ffc2d0c3fb06a1bfb71225a
// 0.1333947 -0.1190375j
 @000003E7 3fc113136f6a85c5bfbe793d69c0335c
// 0.0263210 -0.1414825j
 @000003E8 3f9af3e4def4ba83bfc21c18f5499344
// -0.1889077 0.3119359j
 @000003E9 bfc82e20887eb1b33fd3f6c1ca4a8c99
// 0.0696205 0.1282456j
 @000003EA 3fb1d2a599578bc73fc06a59ed829b8d
// -0.1444115 0.2293445j
 @000003EB bfc27c13ba65bc673fcd5b297a4bbbe1
// 0.0771186 0.5402935j
 @000003EC 3fb3be0ad6b77f773fe14a15909c2de9
// -0.0213111 0.1266370j
 @000003ED bf95d295191052ed3fc035a3eede2281
// 0.1400621 0.3814367j
 @000003EE 3fc1ed8da7a3ce5f3fd86975988d65cd
// -0.1972289 -0.1915897j
 @000003EF bfc93ecc436c4640bfc88602a619c37e
// 0.2710776 0.1042655j
 @000003F0 3fd159560fbd3a333fbab12439341f6c
// -0.1185039 0.0334438j
 @000003F1 bfbe5644fa26c4233fa11f8aee5713a3
// 0.0949974 0.2971320j
 @000003F2 3fb851bff4ddca533fd3043612a4fe02
// -0.2802645 -0.0150480j
 @000003F3 bfd1efda5ec0170dbf8ed182fa041c77
// -0.1986585 0.2281983j
 @000003F4 bfc96da462c178d83fcd359a03a307ff
// 0.0873606 0.3631509j
 @000003F5 3fb65d435fefaa653fd73ddd172949ae
// 0.1880038 0.1097715j
 @000003F6 3fc8108213552bfc3fbc19fbeffa70bd
// 0.1205954 -0.0795292j
 @000003F7 3fbedf570cda8e05bfb45c064f2c995e
// -0.0064258 -0.0439624j
 @000003F8 bf7a51fd248989acbfa6823d4af93b9e
// -0.2743772 -0.1969128j
 @000003F9 bfd18f654f3d5c04bfc934705550942c
// 0.0211172 -0.1736107j
 @000003FA 3f959fbc1d55dac8bfc638e046b0749d
// 0.3278688 0.0237680j
 @000003FB 3fd4fbcd84fb11b93f9856a10250a3c3
// 0.0039656 -0.0796704j
 @000003FC 3f703e2e40298162bfb46547201b415e
// 0.0217204 -0.2758578j
 @000003FD 3f963de0a60b17e9bfd1a7a7746280c4
// 0.2360885 0.0116720j
 @000003FE 3fce3825a3b893633f87e77901ac636e
// -0.0436863 -0.1723024j
 @000003FF bfa65e0cb83d4b8bbfc60e014b6651fd
