// 0.2470656 0.0195825j
 @00000397 3fa71d902e5e5a5bbfd015277493950d
// -0.0401346 0.2003695j
 @00000398 bfa48c870d93591b3fc9a5b5075192af
// 0.3179062 -0.1026882j
 @00000399 3fd458933e1c7b3ebfba49c6ad67473e
// 0.0750481 0.2816398j
 @0000039A 3fb3365ad406625e3fd206631fdd3092
// 0.1376746 0.0404810j
 @0000039B 3fc19f528b4ec1a73fa4b9eb9a66d26d
// 0.1007253 -0.0473170j
 @0000039C 3fb9c92180920cddbfa839ef59b70e67
// -0.0925768 0.2186289j
 @0000039D bfb7b31d80641f503fcbfc087815f48c
// 0.0227328 -0.0467380j
 @0000039E 3f974744445d3129bfa7ee0affa8fbee
// 0.0297151 -0.1157480j
 @0000039F 3f9e6da3d57dace5bfbda1a9dde439d5
// 0.0900015 0.2365073j
 @000003A0 3fb70a5758f4fcee3fce45df43ec819c
// 0.1777566 -0.1160126j
 @000003A1 3fc6c0ba41b291a0bfbdb3000ea04894
// -0.1952822 0.0799845j
 @000003A2 bfc8ff020cf38f213fb479dd95231ec0
// 0.2677719 0.0722484j
 @000003A3 3fd1232caf9087383fb27edef70c027a
// 0.0595253 -0.1330260j
 @000003A4 3fae7a1a8b7be787bfc106ff11f61ffb
// -0.0806148 -0.0391388j
 @000003A5 bfb4a32ba2e4d394bfa409febe390ebc
// 0.0526256 -0.1922050j
 @000003A6 3faaf1bdcfff7574bfc89a2cc86b457a
// 0.1274906 -0.1184490j
 @000003A7 3fc0519cebf3ad6abfbe52ac6add8088
// 0.1769736 -0.0057602j
 @000003A8 3fc6a7122eabf42ebf7797ffd35f2d61
// -0.2358165 -0.2290963j
 @000003A9 bfce2f3bfc02f24bbfcd53074dc3438e
// -0.0916718 0.1430847j
 @000003AA bfb777ce5deab5643fc250994839de57
// -0.1209805 0.2277380j
 @000003AB bfbef89385cd59713fcd268469fe0ae2
// 0.1408815 0.2179284j
 @000003AC 3fc208681494c26e3fcbe513f20c8138
// 0.0551196 -0.0489355j
 @000003AD 3fac38a291fe776cbfa90e1477d7c779
// 0.0339837 -0.1397240j
 @000003AE 3fa166504675cbc9bfc1e279ef90136e
// -0.5845596 -0.0141878j
 @000003AF bfe2b4b6631c29e4bf8d0e78a9be4c91
// 0.2309944 0.2726695j
 @000003B0 3fcd9139b79faac73fd1736ad28a0980
// -0.1445372 -0.0247027j
 @000003B1 bfc28031e237f988bf994ba83cc296d7
// 0.0959926 -0.0375581j
 @000003B2 3fb892f966644d6abfa33acfac1be1ea
// -0.0027903 -0.2170788j
 @000003B3 bf66dbb13f8af04abfcbc93d097f5261
// -0.0197054 -0.1279692j
 @000003B4 bf942da7f96d2683bfc0614bbc92fc46
// -0.0112291 0.4022535j
 @000003B5 bf86ff4c8772630f3fd9be854b25c72f
// -0.2186931 -0.0249677j
 @000003B6 bfcbfe22a117e00abf999122e342bcdc
// 0.3298992 0.1426550j
 @000003B7 3fd51d118ee215833fc24285398854fb
// 0.0499453 0.0827109j
 @000003B8 3fa9926f5e71cb793fb52c8b0ca45311
// 0.1204612 0.1814021j
 @000003B9 3fbed68b417c87263fc7382ebe10c15b
// 0.3576856 -0.0806910j
 @000003BA 3fd6e451f2376597bfb4a82a751f4e48
// -0.1703649 -0.0740129j
 @000003BB bfc5ce8460bc2803bfb2f281b49a826f
// 0.1839953 -0.0089142j
 @000003BC 3fc78d2824e17554bf824199b5ef2bcb
// 0.1538854 0.1421973j
 @000003BD 3fc3b2841bebf0053fc233858274e92a
// 0.3003158 -0.0035290j
 @000003BE 3fd3385fb5e9138ebf6ce8caab6f1adb
// -0.0330910 -0.2046124j
 @000003BF bfa0f14ef1f616eabfca30bd74adefb0
// 0.1364224 0.0862539j
 @000003C0 3fc17649cb23785a3fb614bd2193c23e
// -0.1548914 0.2375942j
 @000003C1 bfc3d37b2a237b4e3fce697c620c0de6
// 0.3480810 0.0166266j
 @000003C2 3fd646f560f724d83f91068eb4001245
// 0.1107012 0.0861301j
 @000003C3 3fbc56e930c025a13fb60ca00da201d7
// 0.2548084 0.1513932j
 @000003C4 3fd04ec80dd9f7443fc360da74dabb1b
// 0.2091198 -0.1139094j
 @000003C5 3fcac4704c1d21f3bfbd292b394c48c1
// 0.1467961 0.0421811j
 @000003C6 3fc2ca3685b99c683fa598c2ff0ab620
// -0.1597705 0.1612207j
 @000003C7 bfc4735bb012da533fc4a2e0f2821ad0
// -0.2293198 0.1763748j
 @000003C8 bfcd5a59cc555e6e3fc693731373a701
// -0.1477383 0.3013345j
 @000003C9 bfc2e9168e4406e13fd349108117752d
// -0.1827102 -0.2919274j
 @000003CA bfc7630c7542c453bfd2aef0301fdff8
// -0.0074629 0.0187371j
 @000003CB bf7e91653b02cdb43f932fcf9cfc1a27
// 0.2567965 0.1179970j
 @000003CC 3fd06f5a864b74a73fbe350d9c1a4837
// -0.0633635 0.1731485j
 @000003CD bfb03896f5428e5a3fc629bafe08d998
// -0.0455622 0.1129800j
 @000003CE bfa753ed700a77943fbcec417c0e9dc4
// -0.2973253 0.0235428j
 @000003CF bfd30760b3970f313f981b98075b2f05
// 0.2770175 0.2494336j
 @000003D0 3fd1baa76859ea323fcfed70c5668674
// -0.0392772 0.1866170j
 @000003D1 bfa41c22f1a607c23fc7e310eb4b46d4
// -0.0469524 -0.4692404j
 @000003D2 bfa80a244eb35c8bbfde0808e7dfc91c
// 0.1819903 0.1361690j
 @000003D3 3fc74b753d1b52ad3fc16dfc81c5eed6
// -0.2568936 0.0561177j
 @000003D4 bfd070f1fb004abd3facbb749016f8ab
// -0.0883994 0.1824448j
 @000003D5 bfb6a157848526913fc75a5a3dbbcc4d
// 0.0242333 -0.0071322j
 @000003D6 3f98d09d22f96fb5bf7d36a653cfa63c
// -0.1645578 -0.1188172j
 @000003D7 bfc5103a9d4fb2b7bfbe6acd8712b4ce
// -0.3071597 0.0592865j
 @000003D8 bfd3a88135f0badd3fae5acccff7fb47
// -0.0084545 -0.1952177j
 @000003D9 bf815092cad97b9fbfc8fce4e224bcbf
// 0.0707082 0.0641352j
 @000003DA 3fb219eed9b701c23fb06b2aae489d58
// 0.0429185 0.2653796j
 @000003DB 3fa5f96a686caaf83fd0fbfa85b50ec3
// -0.0647245 -0.1035046j
 @000003DC bfb091c89f9e3471bfba7f46719438aa
// 0.0106581 -0.1571461j
 @000003DD 3f85d3e62b22cbb6bfc41d5d40916835
// -0.0596653 0.3663323j
 @000003DE bfae8c72924221b93fd771fcdda372eb
// 0.0537569 0.0275376j
 @000003DF 3fab8606ceb624da3f9c32d30f09cbe9
// 0.1952416 0.1470232j
 @000003E0 3fc8fdad86e19f6a3fc2d1a843287e0e
// 0.0910376 -0.0575250j
 @000003E1 3fb74e3dc12376f5bfad73ea3a66dfff
// 0.2102812 0.1937568j
 @000003E2 3fcaea7ec5b965093fc8cd05ef75dd96
// -0.2801619 0.1028032j
 @000003E3 bfd1ee2c564b61963fba514f5f750547
// -0.2799226 -0.0787546j
 @000003E4 bfd1ea4077cc135ebfb42943164f02cc
// -0.0907957 -0.1958481j
 @000003E5 bfb73e623dcf1ec6bfc9118cd336afdc
// -0.2994530 0.2614132j
 @000003E6 bfd32a3d0f09d3143fd0bafe818156d8
// -0.0507107 0.3105786j
 @000003E7 bfa9f6c1924a69393fd3e08513c9e45b
// 0.0567328 0.2928393j
 @000003E8 3fad0c14936f04e73fd2bde11554279b
// -0.1435990 0.0438885j
 @000003E9 bfc261740aab06a23fa6788ef5bc2a54
// -0.1449376 0.1912308j
 @000003EA bfc28d50f2dcc3a33fc87a4022662a84
// 0.0596358 0.0721606j
 @000003EB 3fae8894a189fd853fb2791e3bc5721a
// -0.1467422 -0.2249200j
 @000003EC bfc2c8731cab8066bfccca2dc5c995c6
// -0.1017639 -0.2207607j
 @000003ED bfba0d3381d7b20fbfcc41e29fc06230
// 0.0164363 -0.0238963j
 @000003EE 3f90d4b074518d7ebf9878486724c83e
// -0.1614586 -0.1834838j
 @000003EF bfc4aaaccee52cb3bfc77c6576c76538
// 0.0553464 0.0917214j
 @000003F0 3fac565daf61d00e3fb77b0de4f74f77
// -0.0113849 0.0525578j
 @000003F1 bf8750f35dfdf2463faae8dafeebc24d
// 0.0780184 0.3114123j
 @000003F2 3fb3f903114d2f803fd3ee2da90cc56a
// 0.4052052 0.2475560j
 @000003F3 3fd9eee1cf12a4f53fcfafe9fb883ca1
// 0.3265865 0.0349783j
 @000003F4 3fd4e6cb402511263fa1e8ac9b10ada6
// -0.0011076 0.1117187j
 @000003F5 bf5225ce064694063fbc9998cc8c3fc3
// -0.2353216 0.2204311j
 @000003F6 bfce1f0462d9e70c3fcc3716359db758
// 0.3554858 -0.2151898j
 @000003F7 3fd6c047503a1cb7bfcb8b5686c0f51d
// -0.0969345 0.1808325j
 @000003F8 bfb8d0b2b33c93463fc7258536f61a73
// 0.0639564 -0.1129975j
 @000003F9 3fb05f728f7cd5f6bfbced66fd000979
// -0.1798528 0.0328746j
 @000003FA bfc7056af14b664b3fa0d4f093ac28e3
// 0.2021407 0.0472281j
 @000003FB 3fc9dfbed72190b83fa82e47abb93341
// 0.0226252 -0.0492303j
 @000003FC 3f972b0fab9853cebfa934b787802872
// -0.0139041 -0.1284218j
 @000003FD bf8c79c45682ec61bfc070206ed9f89e
// -0.0231855 -0.0542560j
 @000003FE bf97bdee3331514abfabc76f9cc2e9b9
// 0.3176784 0.0242566j
 @000003FF 3fd454d7e6c4e4173f98d6b8625807d3
