// 0.1503480 0.0384866j
 @0000039A bfc89e5ac4a65ef43f9946c3fbfc8933
// 0.2398004 0.2529398j
 @0000039B 3fceb1c7e41dd1f13fd0302a7088e0bb
// -0.2899327 0.1181888j
 @0000039C bfd28e41eab032993fbe419f11532d3a
// -0.1486037 0.2226619j
 @0000039D bfc30572148664343fcc802f3cb227ed
// -0.0252533 0.0434272j
 @0000039E bf99dc0226d9dace3fa63c166482b88b
// 0.1863386 0.2121552j
 @0000039F 3fc7d9f1123afd4b3fcb27e6e026e132
// 0.2343163 0.0517148j
 @000003A0 3fcdfe136473c27a3faa7a5c67116623
// 0.1186208 -0.0453212j
 @000003A1 3fbe5def7d0ea812bfa7345637907380
// -0.2372043 -0.0170914j
 @000003A2 bfce5cb613777645bf91806606bc3161
// -0.2418769 -0.0708130j
 @000003A3 bfcef5d2a9945352bfb220cdcce8fada
// 0.2030287 0.2734420j
 @000003A4 3fc9fcd81a7635883fd18012fc29e04a
// 0.0942701 0.2955507j
 @000003A5 3fb8221526024acf3fd2ea4da85a6b5b
// 0.0468041 0.1461477j
 @000003A6 3fa7f6b423f69a8e3fc2b4f7e40a42c9
// 0.0695748 -0.0276747j
 @000003A7 3fb1cfa71646ad81bf9c56c32b47e942
// -0.1252387 0.1323648j
 @000003A8 bfc007d25831669e3fc0f1543d4ddfc8
// 0.2496061 -0.3068527j
 @000003A9 3fcff317d00f95f3bfd3a3798eed7fa7
// -0.0173842 -0.1565565j
 @000003AA bf91cd2d2dd1347fbfc40a0ac5646368
// -0.0789383 -0.3061295j
 @000003AB bfb4354c5682ecf4bfd397a0223f3e42
// 0.2638648 0.0806353j
 @000003AC 3fd0e3291b2d80d73fb4a4840471f342
// 0.2213898 -0.0765978j
 @000003AD 3fcc568010ecf300bfb39be9d9a4b7e0
// -0.0991058 0.2749893j
 @000003AE bfb95efeb1e4610f3fd1996cba224ad1
// -0.0627499 0.1732728j
 @000003AF bfb01060d90383d63fc62dcd69c624eb
// 0.0799022 0.2761172j
 @000003B0 3fb4747866053d173fd1abe79838ce11
// 0.1854161 -0.1580438j
 @000003B1 3fc7bbb6bbd5bd53bfc43ac74f625bc5
// 0.1414107 -0.0697529j
 @000003B2 3fc219bf2bcb058dbfb1db53018a9289
// 0.0483389 -0.1931284j
 @000003B3 3fa8bfe096be761fbfc8b86e7873b38e
// 0.1817638 0.1559647j
 @000003B4 3fc7440928bda7923fc3f6a682ec5af5
// 0.2446672 0.2446295j
 @000003B5 3fcf51413374bf983fcf5004ab4a85db
// 0.0163041 -0.0919492j
 @000003B6 3f90b203aa9f980abfb789fac4335cb1
// -0.2414282 0.1778951j
 @000003B7 bfcee71e919032983fc6c5448e54a61d
// 0.0355047 -0.2135971j
 @000003B8 3fa22dabe13f696bbfcb5726403d4802
// -0.1027889 -0.0293267j
 @000003B9 bfba505f02e517eebf9e07d023261833
// 0.0842611 0.1059043j
 @000003BA 3fb59221e16b91a23fbb1c8a9b8fce9f
// 0.3237191 0.2620119j
 @000003BB 3fd4b7d062b361f03fd0c4cd73830abe
// -0.2341450 -0.2052479j
 @000003BC bfcdf876e3edcf69bfca459080e94108
// 0.2788962 -0.2601427j
 @000003BD 3fd1d96f848dea5abfd0a62d9de41d39
// 0.1220376 0.0129545j
 @000003BE 3fbf3ddba2ab59493f8a87e502fdbb37
// 0.0788468 0.0635711j
 @000003BF 3fb42f4e3a15ee483fb04631fe5b56ab
// 0.1524060 0.0877735j
 @000003C0 3fc38209d48a8ee93fb67853a29fa1f2
// -0.0840974 0.2061977j
 @000003C1 bfb58768ce98d93a3fca64afc5d6f7d2
// -0.0030573 0.0382683j
 @000003C2 bf690b8cbb1565c53fa397e593c19fef
// 0.4151007 0.2063458j
 @000003C3 3fda910271dbb2c73fca6989c6fcd799
// -0.2126829 -0.2503288j
 @000003C4 bfcb393155d2ff59bfd0056335a6f4ff
// 0.3676024 0.0015201j
 @000003C5 3fd786cc0e3f41a23f58e7d370c4e42a
// -0.2526444 0.0606463j
 @000003C6 bfd02b539d2ac9203faf0d082b06cf43
// -0.0411202 0.1827524j
 @000003C7 bfa50db41c30a9963fc7646e1a344891
// 0.0689367 0.2821209j
 @000003C8 3fb1a5d59c920a983fd20e44dc27d1e7
// 0.0479445 0.1069469j
 @000003C9 3fa88c2e9092afc73fbb60df8fd63103
// -0.1502239 -0.1968561j
 @000003CA bfc33a89bab9afa7bfc932950fcb32d8
// 0.1043319 -0.0111514j
 @000003CB 3fbab57eda9aee1abf86d68e51c093b2
// -0.0139077 0.1008480j
 @000003CC bf8c7ba3ca6d2b1c3fb9d12be969ab83
// 0.2757928 0.0083796j
 @000003CD 3fd1a696d86127c73f812952c807483c
// 0.0713760 0.2388675j
 @000003CE 3fb245b29eab8f663fce9335be251dab
// -0.1879231 0.0558190j
 @000003CF bfc80ddda2e0583f3fac944d8cec2aba
// 0.1428052 0.0807785j
 @000003D0 3fc247708b76d91d3fb4ade70f3d5f2e
// -0.0851600 0.1625870j
 @000003D1 bfb5cd0c38a0d41e3fc4cfa6702a94ff
// 0.2958148 0.0599023j
 @000003D2 3fd2eea14a8c20e43faeab83911e51c6
// -0.0337732 -0.1603736j
 @000003D3 bfa14ab9b255ddaabfc4871eedd4972d
// 0.2442714 0.0712717j
 @000003D4 3fcf44496fcd98f53fb23edcec389652
// 0.2733781 0.2093729j
 @000003D5 3fd17f06dd8a2d7e3fcaccbb8c7a1af2
// -0.0731468 0.2125507j
 @000003D6 bfb2b9bf15cf294a3fcb34dc9fb8703b
// 0.0461463 0.0494486j
 @000003D7 3fa7a07e47e7f8e43fa9515244b26f7c
// 0.2206756 0.1071002j
 @000003D8 3fcc3f191847bc133fbb6aeb0d42e303
// -0.0098586 0.0343746j
 @000003D9 bf8430bf467717413fa1998b1462a2a0
// -0.0665698 0.2262501j
 @000003DA bfb10ab73dfd7c2b3fccf5c396330257
// -0.2786764 -0.2577240j
 @000003DB bfd1d5d579a0b349bfd07e8cb67232c5
// -0.1920883 -0.0979902j
 @000003DC bfc89659c9dc4976bfb915e2918d7978
// -0.0356614 0.2620348j
 @000003DD bfa24236115c9d0d3fd0c52dabe7a782
// -0.0926901 -0.3588718j
 @000003DE bfb7ba898bbf1420bfd6f7c1441832a9
// -0.1908977 -0.1777918j
 @000003DF bfc86f5657950a3dbfc6c1e14d7f3cb4
// 0.0376888 0.1966072j
 @000003E0 3fa34bf19a053b693fc92a6ccfee437d
// 0.3444514 -0.1843591j
 @000003E1 3fd60b7e0d056e65bfc79914272b9ee2
// -0.1743139 -0.1416423j
 @000003E2 bfc64fead8d95063bfc22155bc58800f
// 0.0818539 0.2476156j
 @000003E3 3fb4f46068b5c5dc3fcfb1de27b5f9d0
// 0.1107044 0.0933321j
 @000003E4 3fbc5720731dd3fc3fb7e49d73a714f7
// -0.0202311 -0.2238585j
 @000003E5 bf94b773d02e514bbfcca764fae19cb1
// -0.1293606 0.1920725j
 @000003E6 bfc08ee33d2fd98b3fc895d4a2ec15cf
// 0.2350007 0.0753245j
 @000003E7 3fce148063b1ff053fb348773a75614e
// -0.2341480 0.1495009j
 @000003E8 bfcdf88f864e5fa93fc322d88de10cf8
// -0.1915608 0.0980287j
 @000003E9 bfc88510464084c33fb91869515fd317
// -0.0980585 -0.0873013j
 @000003EA bfb91a5bd2b945cdbfb659616866cecc
// -0.0288223 0.1141593j
 @000003EB bf9d839a5d651e0a3fbd398adc0d751d
// 0.2041640 -0.1934012j
 @000003EC 3fca220bb9ea76e8bfc8c15f00174b6b
// 0.2169374 0.0926115j
 @000003ED 3fcbc49b12a907233fb7b56310672539
// -0.0679371 -0.4542896j
 @000003EE bfb1645383b427aabfdd1314c64fe42d
// 0.0474262 -0.0162742j
 @000003EF 3fa8483f192e0f63bf90aa30dbf37e92
// 0.2360866 0.2225417j
 @000003F0 3fce381625be5b1c3fcc7c3f6c946ab0
// 0.1210072 -0.0292210j
 @000003F1 3fbefa5473470089bf9dec1d5bbe9828
// -0.2528267 -0.0678492j
 @000003F2 bfd02e502b51cfcbbfb15e909ace26c7
// 0.0188179 -0.1078200j
 @000003F3 3f9344ff166e798ebfbb9a1754cda828
// -0.1353093 0.1084882j
 @000003F4 bfc151d04b934b1f3fbbc5e20de9a659
// 0.2495536 -0.0561343j
 @000003F5 3fcff15f51c5efb7bfacbda3a4feead9
// 0.1318560 -0.1537854j
 @000003F6 3fc0e0a859aa4eb4bfc3af3d6e6ca740
// -0.2994514 0.0345264j
 @000003F7 bfd32a3625b2d6303fa1ad7085a1e498
// 0.3229566 0.0954848j
 @000003F8 3fd4ab524a24eb8a3fb871b1be96ba11
// -0.0678627 0.0891893j
 @000003F9 bfb15f734c938fc23fb6d51b7b986139
// -0.0304132 -0.0919560j
 @000003FA bf9f24a5b2ac344cbfb78a6e6f7a7867
// -0.0714459 0.0741520j
 @000003FB bfb24a479e9492383fb2fb9fc06b3e21
// 0.1915186 0.1677724j
 @000003FC 3fc883ae6489597a3fc57990d964f36a
// -0.2736667 0.1810588j
 @000003FD bfd183c157d425173fc72cef444e4ac4
// -0.2388146 0.0018230j
 @000003FE bfce917a51ac08063f5dde3860e7fd5d
// 0.4019993 -0.1850076j
 @000003FF 3fd9ba5b4bc18f8bbfc7ae5418b66086
