// 0.0807430 0.2645666j
 @0000039A 3f621b72e05c6ff8bfd05b22d6ce4b54
// -0.1123245 -0.2091675j
 @0000039B bfbcc14d1cf0f939bfcac6005e501d01
// 0.0613329 0.2568838j
 @0000039C 3faf6706fa0953563fd070c8d3e31a19
// -0.2606736 -0.1172704j
 @0000039D bfd0aee07c71113dbfbe056eeb654179
// 0.0443834 0.1706032j
 @0000039E 3fa6b96c46423c543fc5d653bd25ca6c
// -0.0042493 0.1255428j
 @0000039F bf7167ad836ab6543fc011c9b584031d
// 0.2162884 0.1799121j
 @000003A0 3fcbaf56cf4e9ada3fc7075bd3abbca7
// -0.0913474 0.2011018j
 @000003A1 bfb7628aa3ce8c743fc9bdb44ae77fd7
// -0.0369977 -0.2212364j
 @000003A2 bfa2f15d4b98be1dbfcc5179137f1ef3
// -0.1483956 -0.1670078j
 @000003A3 bfc2fea0ccc4b2a7bfc5608345e081eb
// 0.1245794 0.0311059j
 @000003A4 3fbfe4700b0bda6f3f9fda39edf37016
// 0.3273325 -0.1837691j
 @000003A5 3fd4f30419e6bd92bfc785bf3b5e0172
// 0.1180660 0.2603573j
 @000003A6 3fbe3993234609ef3fd0a9b1c94bb10a
// 0.2212418 -0.1960820j
 @000003A7 3fcc51a6e8b2d99abfc919372ade7bbb
// -0.3070322 -0.3828013j
 @000003A8 bfd3a66a6e4ba809bfd87fd0f5d9ad79
// 0.0887975 -0.1174981j
 @000003A9 3fb6bb6f8a840b9fbfbe145b79bb5f8d
// -0.1860605 -0.0168311j
 @000003AA bfc7d0d5018c766fbf913c2d2561b9c5
// -0.0548867 0.1079201j
 @000003AB bfac1a1bdaefb8a73fbba0a6e02e4d69
// -0.0308532 0.0324421j
 @000003AC bf9f97f9b10e5cf43fa09c3fe53c4d7d
// 0.1286050 0.0676255j
 @000003AD 3fc07620bf16a32c3fb14fe7f5c33cea
// 0.0020489 -0.0403736j
 @000003AE 3f60c8c8661e4840bfa4abd9b6e046ed
// -0.3076995 0.1175711j
 @000003AF bfd3b15915bf8ce53fbe1923828094a0
// 0.0785809 0.2449061j
 @000003B0 3fb41de0b98084373fcf5914e90e0189
// -0.0656867 -0.1531622j
 @000003B1 bfb0d0d878c2f6f8bfc39ad19bf74867
// 0.2149528 0.0246433j
 @000003B2 3fcb83926ed3274b3f993c1989b8ae4a
// 0.2625058 0.2750804j
 @000003B3 3fd0cce525854da83fd19aeaf4213a1b
// 0.0709588 -0.0718479j
 @000003B4 3fb22a5b4fd06eafbfb2649fe4b47d8d
// 0.1320802 0.0723629j
 @000003B5 3fc0e8009e6447303fb2865fb74e2e6b
// 0.1671106 -0.3250024j
 @000003B6 3fc563e1a43a4991bfd4ccd6d0e7ec6a
// -0.2356888 -0.0095067j
 @000003B7 bfce2b0caafcf826bf837843f328f9b0
// -0.0087656 -0.0282795j
 @000003B8 bf81f3b2bb8a9bf7bf9cf54a6165f9eb
// 0.0277740 0.1021837j
 @000003B9 3f9c70ca1b59b4303fba28b585450986
// -0.1204612 -0.2817029j
 @000003BA bfbed68b7e1c6efebfd2076b7d702bde
// -0.0500071 0.2948886j
 @000003BB bfa99a887f64f32b3fd2df7483be677e
// 0.1555212 0.0418809j
 @000003BC 3fc3e81e8ffdea103fa571695e410a0e
// 0.2658036 -0.2942510j
 @000003BD 3fd102ecffc1a7ddbfd2d502555c0c27
// 0.2580117 -0.0835119j
 @000003BE 3fd0834379d6796dbfb56109b419adaa
// -0.1408222 0.1436770j
 @000003BF bfc206766f39fb213fc264023bea2719
// 0.0823356 0.3297150j
 @000003C0 3fb513f19b02d2f63fd51a0cc99e1714
// -0.0211345 -0.0523887j
 @000003C1 bf95a44a6e8bd2f4bfaad2b1cd156e7b
// 0.2310565 0.0327011j
 @000003C2 3fcd9342622aa59d3fa0be31dbad8912
// -0.0415590 -0.1506303j
 @000003C3 bfa54738307edc33bfc347da9c12649a
// -0.1206139 -0.4022580j
 @000003C4 bfbee08db8eaf74fbfd9be982c0a55eb
// -0.0348081 -0.1648775j
 @000003C5 bfa1d25f03c68c05bfc51ab4a937c753
// -0.1023196 -0.1705641j
 @000003C6 bfba319ed2c371e0bfc5d50ba3ba34c5
// 0.0582802 -0.2418531j
 @000003C7 3fadd6e7a2dc3922bfcef50ad696e8f3
// 0.2501799 0.2480356j
 @000003C8 3fd002f2bae6b5603fcfbfa1b8ee1f63
// 0.1811239 -0.0710786j
 @000003C9 3fc72f10fce9d86cbfb23234f9a9721c
// 0.2283415 0.1824456j
 @000003CA 3fcd3a4b7632da963fc75a603779327b
// 0.1227577 0.1198074j
 @000003CB 3fbf6d0c0da939fa3fbeabb31f3bd9c6
// -0.0559456 -0.1339046j
 @000003CC bfaca4e6bbce11abbfc123c8f3116409
// 0.1025797 0.3633755j
 @000003CD 3fba42aa2b7ef6273fd7418b25bad85a
// -0.0700422 -0.0562596j
 @000003CE bfb1ee48a079fd89bfacce0dc512d27e
// -0.1816105 0.1214124j
 @000003CF bfc73f02e88ae6d93fbf14e203a42d4f
// 0.1906960 0.0537105j
 @000003D0 3fc868ba291d436b3fab7ff0e50c8c10
// -0.0880669 0.1308960j
 @000003D1 bfb68b8d56f6c22a3fc0c133452d70b5
// -0.0617262 0.1018325j
 @000003D2 bfaf9a9385313d7f3fba11b29f2f6e96
// -0.0458461 0.2228077j
 @000003D3 bfa779256b0659d73fcc84f60d459b35
// 0.2275534 -0.1893628j
 @000003D4 3fcd20787c74c4b0bfc83d0a0c89abc3
// -0.1320705 0.0695011j
 @000003D5 bfc0e7b001a693f53fb1cad2a0eb1a78
// -0.2636816 0.1414735j
 @000003D6 bfd0e028d0c256e63fc21bcd9d360d92
// -0.1377790 -0.2591207j
 @000003D7 bfc1a2be0df06b3cbfd0956ef87e4578
// 0.1951219 0.0870273j
 @000003D8 3fc8f9c0e86c9ce13fb6476c6804f29e
// 0.0938447 -0.2068479j
 @000003D9 3fb80634cd8d18fbbfca79fe0144b2d7
// -0.0738947 -0.0311668j
 @000003DA bfb2eac41af3a3babf9fea3270e1807b
// -0.2440265 -0.0249627j
 @000003DB bfcf3c423c3ac6c7bf998fd23a8d70d9
// 0.0856438 0.1805421j
 @000003DC 3fb5ecc0de2c1d203fc71c00fc0926a9
// -0.2519911 -0.3450671j
 @000003DD bfd0209f604a5731bfd615942daaf66f
// -0.3125981 0.0432975j
 @000003DE bfd4019ba7eb73f83fa62b177e6913ac
// -0.2682611 -0.1626466j
 @000003DF bfd12b30b93c1c62bfc4d19a90dd21f8
// 0.3127882 0.1732826j
 @000003E0 3fd404b8e6e278863fc62e1ffa223d1e
// -0.1277147 -0.1636561j
 @000003E1 bfc058f4c87736bfbfc4f2ae9f5871e8
// -0.2432311 0.1875254j
 @000003E2 bfcf22320fa8e6703fc800d50ff11771
// 0.1093559 0.1226218j
 @000003E3 3fbbfebfeec88fac3fbf6424591edc6a
// -0.1979030 0.0094365j
 @000003E4 bfc954e25a33157c3f83537305eb8428
// 0.2879417 -0.1799520j
 @000003E5 3fd26da32f909db8bfc708aa835276d2
// -0.2336542 0.0714558j
 @000003E6 bfcde861a18458f13fb24aed1bf399af
// -0.1603965 0.2200441j
 @000003E7 bfc487df94a8beb73fcc2a6752262940
// -0.1626477 0.0787898j
 @000003E8 bfc4d1a39ef4794e3fb42b91dda8794f
// -0.0269656 0.1848380j
 @000003E9 bf9b9cdbf398d5e03fc7a8c5b1302455
// 0.0282991 0.1951073j
 @000003EA 3f9cfa73cb4808953fc8f94668061843
// -0.2440708 0.1752318j
 @000003EB bfcf3db5eb6b58ab3fc66dfef8e0d926
// -0.1151398 0.2700945j
 @000003EC bfbd79ccb2f4c91f3fd1493a9060e852
// 0.1058077 0.1904765j
 @000003ED 3fbb16369d2959353fc86188735dd7cb
// -0.1017635 0.1128203j
 @000003EE bfba0d2bbbbcbdd03fbce1ca34b7f0c6
// 0.1815936 -0.1813338j
 @000003EF 3fc73e7540ce64bcbfc735f21327c623
// 0.1031427 0.2936860j
 @000003F0 3fba678e897947333fd2cbc029cdf54f
// 0.1511279 -0.0020992j
 @000003F1 3fc3582872113579bf61325822470759
// -0.0432876 0.1195951j
 @000003F2 bfa629cbaa83c98f3fbe9dc96e68d5aa
// -0.2452877 -0.1944535j
 @000003F3 bfcf65962a56f19fbfc8e3da1d6646c0
// -0.1035644 -0.1549564j
 @000003F4 bfba83331f633c2bbfc3d59c518269d3
// 0.1442433 0.0351853j
 @000003F5 3fc276902403712d3fa203cf9c22f399
// -0.0262569 0.2660488j
 @000003F6 bf9ae319358e52973fd106f17bf56b08
// 0.0492956 -0.0542345j
 @000003F7 3fa93d45b40e134bbfabc4a0fb9afc4a
// 0.1332840 0.1395683j
 @000003F8 3fc10f73036c03783fc1dd5f9c685070
// -0.5202292 0.0567242j
 @000003F9 bfe0a5b7bf1069013fad0af5fc01d191
// -0.0970006 0.0040594j
 @000003FA bfb8d507ca8d31b13f70a09f1fd8c820
// 0.1798783 -0.0114275j
 @000003FB 3fc706402d4f5db0bf876751e133f66c
// 0.3160207 -0.0731734j
 @000003FC 3fd439aed9deb4a5bfb2bb7e87c95a78
// 0.0418760 -0.2285538j
 @000003FD 3fa570c5c0fd3c90bfcd41405ebeb0f3
// 0.2268479 -0.1057870j
 @000003FE 3fcd095a83f752f3bfbb14dbe62b8365
// 0.1057712 -0.2154586j
 @000003FF 3fbb13d2300d0206bfcb94256baea387
