// 0.2139281 0.1771212j
 @00000395 3f6195385912e4323fbaebd36b61aacb
// -0.0100526 -0.3884822j
 @00000396 bf849672941e5f89bfd8dce4a353336f
// -0.0807243 0.0560955j
 @00000397 bfb4aa598e141f363facb88ca01d9e9f
// 0.1644540 -0.4357329j
 @00000398 3fc50cd48b4fd678bfdbe30c5df8e568
// 0.1994956 -0.1272151j
 @00000399 3fc98912a5012eaabfc048953284b51e
// 0.0961271 0.0968573j
 @0000039A 3fb89bc9077225063fb8cba427ff8e3e
// -0.2027857 0.1583496j
 @0000039B bfc9f4e1e23ab69a3fc444cc56a93343
// 0.0995685 -0.1633414j
 @0000039C 3fb97d51fda41014bfc4e85eecbedcec
// 0.0564169 -0.3962940j
 @0000039D 3face2abbb9bb482bfd95ce17530c30f
// -0.2308957 0.1851422j
 @0000039E bfcd8dfd8a357d013fc7b2bd1017aeb0
// 0.0703099 0.0222097j
 @0000039F 3fb1ffd507587f9c3f96be25b774e045
// 0.2947840 0.0645373j
 @000003A0 3fd2ddbda2ae44363fb08583e115abb5
// -0.1638034 0.2094225j
 @000003A1 bfc4f78221a8b1a73fcace5b9135f3c6
// 0.1200140 -0.0641761j
 @000003A2 3fbeb93bf7da69ccbfb06dd8d05306ab
// -0.1729808 -0.0444895j
 @000003A3 bfc6243c4bd0bfbebfa6c75271d83cce
// -0.2295830 -0.2124131j
 @000003A4 bfcd62f98dbf77d4bfcb3059fce16fa6
// 0.1192313 0.0148996j
 @000003A5 3fbe85f1c76fdd4a3f8e83b3d2a3882c
// 0.0141682 0.0197141j
 @000003A6 3f8d04378826069a3f942fec0b47ff1c
// 0.2015429 0.0123869j
 @000003A7 3fc9cc287b18451f3f895e4709ead0eb
// 0.2893697 -0.1965589j
 @000003A8 3fd28508550f839dbfc928d7f3d1157b
// 0.0000427 -0.1545577j
 @000003A9 3f065ed141fccd65bfc3c88c48c74074
// -0.0254075 0.3737491j
 @000003AA bf9a046fa161d9913fd7eb8167095a6c
// 0.2071578 -0.2393908j
 @000003AB 3fca84256fa90f96bfcea45be21fc3f6
// -0.0839303 -0.0980296j
 @000003AC bfb57c7506c79fa0bfb918784768ce3d
// -0.1281657 0.0129869j
 @000003AD bfc067bb9e1d026e3f8a98e0e6897116
// 0.2756317 -0.2145566j
 @000003AE 3fd1a3f2f504ff2abfcb769762bcb749
// 0.0641791 0.2966584j
 @000003AF 3fb06e0a41a34ed33fd2fc73603a0b73
// 0.0560640 0.0519756j
 @000003B0 3facb46d2dffe7113faa9c8d3701ea65
// 0.1615097 0.2705264j
 @000003B1 3fc4ac595633fd863fd1504dd7176a83
// 0.0006937 -0.0090063j
 @000003B2 3f46bafe9dea42f7bf8271e7da621a1a
// 0.1923451 -0.1401433j
 @000003B3 3fc89ec34617d486bfc1f03750665e03
// -0.1141398 -0.1955949j
 @000003B4 bfbd3843792f5eb1bfc9094093c95128
// 0.1370504 0.2752873j
 @000003B5 3fc18ade094d9a893fd19e4ec12156bd
// 0.0278663 0.0471227j
 @000003B6 3f9c88facfcebb4c3fa82077f7a063f8
// 0.2841884 0.0610115j
 @000003B7 3fd2302463268d153faf3ce4c33c6247
// -0.1990895 0.0880401j
 @000003B8 bfc97bc3a7a8c1b63fb689cb8aed9c77
// 0.2131936 0.2223532j
 @000003B9 3fcb49ed49b0b4623fcc761194633edd
// -0.0218143 -0.1447058j
 @000003BA bf96567ddc68c887bfc285b859585d42
// 0.0322602 -0.1150151j
 @000003BB 3fa084689246300ebfbd71a07d2c95fb
// 0.4394464 0.2738984j
 @000003BC 3fdc1fe3b37bf89f3fd1878d1ad04edc
// -0.0349857 0.0096484j
 @000003BD bfa1e9a5637639f83f83c2893781684d
// -0.0544798 0.1506226j
 @000003BE bfabe4c62f5165f43fc34799be15bb4a
// 0.3337088 0.1428327j
 @000003BF 3fd55b7c462f467a3fc248577f9e9653
// 0.2326248 0.2243499j
 @000003C0 3fcdc6a67794a6f73fccb77f7bb92a81
// 0.1663528 0.1962269j
 @000003C1 3fc54b0c6f7256b23fc91df6cdadcd5c
// -0.4216978 -0.2164548j
 @000003C2 bfdafd18cbe985cdbfcbb4ca69f87f58
// 0.1998209 -0.0154413j
 @000003C3 3fc993bb934cafd6bf8f9fae3c173736
// 0.0123525 -0.1206622j
 @000003C4 3f894c44f3bed0b3bfbee3b72176a636
// 0.0659766 -0.2847206j
 @000003C5 3fb0e3d786c651febfd238dcde726132
// -0.1213150 0.0143776j
 @000003C6 bfbf0e80bb1d8d6d3f8d71fd5219868e
// -0.2525223 -0.0845689j
 @000003C7 bfd029532e837c22bfb5a64e95da4a8b
// 0.0724635 -0.0015410j
 @000003C8 3fb28cf83f8e0472bf593f7fe971fd66
// -0.3063510 0.0754060j
 @000003C9 bfd39b4116aa26733fb34dce7a6572a6
// -0.2411185 0.0694553j
 @000003CA bfcedcf845389a053fb1c7d317ce29e4
// -0.2797659 0.0097267j
 @000003CB bfd1e7af124fb2733f83eb94c7af3747
// 0.0058914 -0.0077509j
 @000003CC 3f78219ad9ca3e2abf7fbf64ca9099b8
// -0.0032807 0.1651622j
 @000003CD bf6ae017cfa00ffd3fc524092242d17c
// 0.0739404 0.2601866j
 @000003CE 3fb2edc165c97dd33fd0a6e5b32b862d
// -0.0145378 0.1779779j
 @000003CF bf8dc5fd5b37151a3fc6c7fab8341dc1
// 0.2033770 0.0342463j
 @000003D0 3fca0841b134f79d3fa188ba45f6c864
// 0.1231069 0.1585466j
 @000003D1 3fbf83eeda229b3c3fc44b41254f5854
// -0.0677832 -0.0260054j
 @000003D2 bfb15a3e22459bdbbf9aa1282f010d16
// -0.1775524 0.0906693j
 @000003D3 bfc6ba093883133e3fb7361a129ce1bd
// 0.0048300 0.2983374j
 @000003D4 3f73c89f81c5c6673fd317f5caf65a58
// 0.2567694 0.4889750j
 @000003D5 3fd06ee8c1eed7353fdf4b5df3c8a5ec
// -0.2069324 -0.0273480j
 @000003D6 bfca7cc2ab132c28bf9c011ed19c5d16
// -0.1902086 0.1241026j
 @000003D7 bfc858c143e35ff63fbfc53006acae61
// 0.0328200 0.2052831j
 @000003D8 3fa0cdc931c6e08f3fca46b72f1ed175
// -0.0168136 0.1273962j
 @000003D9 bf913797021962993fc04e84937f914a
// 0.0019438 -0.0259110j
 @000003DA 3f5fd8dd70b4c1c4bf9a88679d47078d
// -0.2465934 0.1230225j
 @000003DB bfcf905efcccd3e63fbf7e67a543f9b2
// 0.0262999 0.0544018j
 @000003DC 3f9aee5e76a1600f3fabda8d41641258
// -0.1905208 -0.1494503j
 @000003DD bfc862fc4586b61cbfc3212ff05728c0
// 0.1780131 -0.3154028j
 @000003DE 3fc6c9225ebc5677bfd42f8f5eaeef23
// -0.2300044 -0.0157326j
 @000003DF bfcd70c92419b8c7bf901c362178e7d8
// 0.0224891 0.2346126j
 @000003E0 3f970764c54a93ba3fce07c937d8dc9b
// 0.3197876 -0.1558345j
 @000003E1 3fd4776655bcfc9bbfc3f262ce7aacf1
// 0.2702875 -0.0757953j
 @000003E2 3fd14c63f676c805bfb36752dc4e87c1
// -0.2115043 0.1148011j
 @000003E3 bfcb12925438641c3fbd639af161f99f
// 0.1325796 0.1983274j
 @000003E4 3fc0f85e224b7c7b3fc962cada334bc1
// -0.1036832 -0.0395672j
 @000003E5 bfba8afb44fb7d53bfa4422848fd4acb
// -0.0566599 0.2133749j
 @000003E6 bfad0285602006323fcb4fde1f21e244
// 0.2414290 0.1615602j
 @000003E7 3fcee72599a92aa53fc4ae00fc20d46b
// -0.1304192 -0.0059225j
 @000003E8 bfc0b193dbdb8697bf78422aaf71ba43
// -0.3533154 0.2679756j
 @000003E9 bfd69cb85a24d43c3fd1268302474664
// -0.0872030 0.0363303j
 @000003EA bfb652effec51efc3fa299e1fe21867b
// 0.0362941 -0.2230840j
 @000003EB 3fa29523564ea07ebfcc8e04578fe767
// 0.0932542 -0.3074283j
 @000003EC 3fb7df81ab97a6c2bfd3ace7dad2bdfd
// 0.1610688 -0.1936310j
 @000003ED 3fc49de6bc48bb55bfc8c8e6b957e72d
// -0.0506532 0.0576711j
 @000003EE bfa9ef3762ae18c43fad870f79dbb44d
// 0.0163467 0.1798189j
 @000003EF 3f90bd30ee580c9e3fc7044deb1bc03c
// 0.2899066 0.2960259j
 @000003F0 3fd28dd45c35430e3fd2f2167350abc2
// -0.1754772 -0.1142428j
 @000003F1 bfc67609ae88a8b9bfbd3f0419b4dae5
// 0.1912482 0.0706945j
 @000003F2 3fc87ad2760693ea3fb219095894574a
// -0.1543784 -0.3674419j
 @000003F3 bfc3c2ac31ad51dbbfd7842b2090919d
// -0.0413671 0.1625604j
 @000003F4 bfa52e10dbe8e6843fc4cec74afb24e4
// 0.0748994 -0.2137294j
 @000003F5 3fb32c9b47ddeb89bfcb5b7c656db63d
// 0.2307626 -0.0526625j
 @000003F6 3fcd89a1559e8992bfaaf6945dc4a550
// -0.1968793 0.0170733j
 @000003F7 bfc93357aaf1c32d3f917ba90ff05eb3
// -0.1740443 -0.2687277j
 @000003F8 bfc647155e5699c6bfd132d5d5c32c7c
// 0.2127539 0.1711648j
 @000003F9 3fcb3b84e49b8df73fc5e8ba30df12eb
// 0.0207282 -0.3429613j
 @000003FA 3f9539c4e9ceeb30bfd5f314115fa778
// -0.1381186 -0.0432629j
 @000003FB bfc1addeb699edbabfa6268fb6b85fbe
// 0.0177537 -0.0016295j
 @000003FC 3f922e071dfd89a6bf5ab29ab6860164
// -0.1220134 0.1465820j
 @000003FD bfbf3c456c08951b3fc2c33341f8baac
// -0.0767369 -0.0862928j
 @000003FE bfb3a506d348807fbfb61749c04a6210
// -0.1193368 0.1709341j
 @000003FF bfbe8cdadd30abff3fc5e12ae0deca44
