// 0.2783392 0.2639330j
 @00000396 bfc254aab15217193fc19c2edf9217ed
// -0.3087583 -0.0789550j
 @00000397 bfd3c2b24b6d8347bfb43665dbd97771
// -0.1060342 0.0585812j
 @00000398 bfbb250f0e4c04013fadfe5ac1d2e18b
// 0.2134020 0.0601304j
 @00000399 3fcb50c179ff40913faec96866db64bd
// 0.2168224 0.1830945j
 @0000039A 3fcbc0d5d5260e733fc76fa4308ada2c
// -0.1539204 0.1032344j
 @0000039B bfc3b3aa35ae26a03fba6d912415989d
// 0.3512999 -0.0555501j
 @0000039C 3fd67bb2a186986dbfac710f1035f0d5
// -0.2206651 -0.1707722j
 @0000039D bfcc3ec14e9f7d16bfc5dbdcb98561d4
// 0.0217468 -0.2675377j
 @0000039E 3f9644cbbdc1a2cfbfd11f568d6a0e67
// -0.0493967 0.1162449j
 @0000039F bfa94a87d5bcd9453fbdc239339b4e49
// 0.2081048 0.2287169j
 @000003A0 3fcaa32df1009bca3fcd4698c4eb3ae2
// 0.1248290 -0.1214758j
 @000003A1 3fbff4cb752f61aabfbf1909be024f34
// -0.1450338 -0.1659657j
 @000003A2 bfc290778580583dbfc53e5d101c60d4
// 0.1216501 0.3814310j
 @000003A3 3fbf2476953e69d33fd8695d8b0f442b
// 0.0543406 -0.0132477j
 @000003A4 3fabd287532380d7bf8b219f6debe815
// -0.0088074 0.2001845j
 @000003A5 bf820998ee15f2363fc99fa5a22b0b32
// 0.1982262 -0.0306603j
 @000003A6 3fc95f7a4a0a0555bf9f656703b81b8d
// -0.2789943 -0.0425606j
 @000003A7 bfd1db0aece2bb93bfa5ca8246394ec4
// 0.2185416 0.0957506j
 @000003A8 3fcbf92bf70f786b3fb8831d1fbf2355
// -0.0022415 0.0647700j
 @000003A9 bf625cceab22ef233fb094c4a2155ead
// -0.2251776 -0.1127628j
 @000003AA bfccd29ec7a8ef3fbfbcde0660f3fabd
// -0.2685197 0.1750528j
 @000003AB bfd12f6d61afb9d23fc6682140c53a49
// 0.0257772 -0.0761581j
 @000003AC 3f9a655954700a6abfb37f1999ef0fc7
// 0.1297591 -0.1593336j
 @000003AD 3fc09bf20045a174bfc4650af50f3765
// 0.1894297 0.2262456j
 @000003AE 3fc83f3b97014b513fccf59e020c1081
// -0.1726082 -0.3303979j
 @000003AF bfc618066b3b658bbfd5253d6078c38e
// 0.1661671 0.3076115j
 @000003B0 3fc544f6b9fe9f0b3fd3afe7fd8d8ce4
// 0.2292854 -0.3447087j
 @000003B1 3fcd5938f5ad1be9bfd60fb5116b3be0
// 0.1965423 0.1518218j
 @000003B2 3fc9284bebbf23df3fc36ee55c9a9c6f
// -0.0576739 0.0921354j
 @000003B3 bfad876e95bdbeaf3fb7962f011c134c
// 0.2049395 -0.0418393j
 @000003B4 3fca3b75552e2128bfa56bf795785204
// 0.0397617 0.0185232j
 @000003B5 3fa45ba5bb8d700b3f92f7c1eb9f4001
// -0.1433935 -0.0336490j
 @000003B6 bfc25ab7ecf6841dbfa13a6fd16af339
// -0.0176722 0.0145265j
 @000003B7 bf9218ab0b830eb83f8dc00cf5d92ec9
// -0.2576820 -0.2912800j
 @000003B8 bfd07ddc7389010ebfd2a45511efe668
// 0.2777685 -0.1494781j
 @000003B9 3fd1c6f56635becdbfc322192c4d9fd9
// -0.0810422 -0.0184461j
 @000003BA bfb4bf2de93ae133bf92e3883aaa4951
// -0.2342260 0.0156137j
 @000003BB bfcdfb1e49ec18cf3f8ffa1a02e443b3
// -0.0862272 0.2656580j
 @000003BC bfb612fb9a4c18a33fd1008a4c95483c
// -0.2609524 0.1765108j
 @000003BD bfd0b3719d2881ce3fc697e78caa1e46
// 0.0992204 -0.1652564j
 @000003BE 3fb96682b0c52950bfc5271ee20f6881
// 0.1941922 -0.0099279j
 @000003BF 3fc8db4a01c64e44bf84550e02292aa8
// 0.1544190 0.0329134j
 @000003C0 3fc3c400cfb9f3a43fa0da0581d238e7
// -0.0724750 0.3109830j
 @000003C1 bfb28db8093267473fd3e72563336e47
// 0.0911169 0.3438081j
 @000003C2 3fb75370acda641d3fd600f3b58aadfc
// -0.0484848 0.0429325j
 @000003C3 bfa8d2fe60a074cc3fa5fb3edb35804b
// 0.2685826 -0.1238930j
 @000003C4 3fd13074feaa3f3fbfbfb77366bce96c
// 0.0477174 0.1562325j
 @000003C5 3fa86e6af8975f0f3fc3ff6d33938887
// 0.1329670 -0.1754623j
 @000003C6 3fc105101369d884bfc6758c4885ae31
// -0.0617723 0.1324588j
 @000003C7 bfafa09f38bbe5b83fc0f46945f83c2c
// -0.0015573 0.0439870j
 @000003C8 bf59839f21389ee33fa68576983eae28
// -0.4188710 -0.2157986j
 @000003C9 bfdacec834c1f923bfcb9f4a2f344391
// 0.1187005 0.0681552j
 @000003CA 3fbe6327bc4cb0393fb1729e6b8df243
// 0.0286799 0.1298376j
 @000003CB 3f9d5e43a9a0fea03fc09e84efc49ca3
// 0.0320333 0.2311210j
 @000003CC 3fa066ac50fd9dc73fcd955fb34c6cf4
// -0.0590129 -0.1097626j
 @000003CD bfae36ef04c3ec19bfbc19672fc38fae
// 0.1266087 0.3346525j
 @000003CE 3fc034b6734ea5dc3fd56af22c1436ed
// 0.2963538 0.1105105j
 @000003CF 3fd2f77609bf634c3fbc4a69d685bd4d
// 0.0360454 0.1543814j
 @000003D0 3fa274898e94dcc93fc3c2c52a12ce31
// -0.0547372 0.2460919j
 @000003D1 bfac068471ba6c123fcf7ff0913b6f54
// 0.1225358 -0.1802726j
 @000003D2 3fbf5e814b4ec5fcbfc7132c976a079c
// 0.4351394 -0.1473277j
 @000003D3 3fdbd952f170dd2bbfc2dba21c1a20ad
// 0.1778825 0.1370080j
 @000003D4 3fc6c4da675fe8623fc1897a1f2faced
// 0.0842099 -0.0762704j
 @000003D5 3fb58ec74e3ef5d5bfb386750b31cd60
// -0.1779948 0.2401967j
 @000003D6 bfc6c88867358a213fcebec3bdcd14f0
// 0.1542689 -0.1502826j
 @000003D7 3fc3bf15a89add7ebfc33c75be1a6ea6
// 0.0593477 -0.1202839j
 @000003D8 3fae62d1b06ecd8dbfbecaedcb4fa5b0
// -0.2006928 0.0944189j
 @000003D9 bfc9b04d05f7128d3fb82bd5f80187f3
// -0.5242018 -0.0951318j
 @000003DA bfe0c642e11ba8aabfb85a8f35809d66
// 0.0052395 0.0235151j
 @000003DB 3f757606cdb2ca0b3f9814590d867e7c
// -0.0673890 0.0518565j
 @000003DC bfb140674a4304653faa8cf0d39eb592
// -0.1292798 0.1393764j
 @000003DD bfc08c3d72da69633fc1d71654401491
// -0.1470401 0.1690848j
 @000003DE bfc2d235ed5632c43fc5a49280f1a3bf
// 0.0651930 0.0650507j
 @000003DF 3fb0b07cad6677d13fb0a72a6a88da47
// 0.1364583 0.2573178j
 @000003E0 3fc177773e9861003fd077e5375390a8
// 0.1901908 0.1314466j
 @000003E1 3fc8582bb62f656a3fc0d33da4a6091a
// 0.2606173 0.0939344j
 @000003E2 3fd0adf444f1505c3fb80c1683c5de14
// -0.0256114 -0.1742189j
 @000003E3 bf9a39de0e4f4a3dbfc64cce6b3b36ae
// -0.1078997 0.0945549j
 @000003E4 bfbb9f5146c2ec233fb834bf56820f65
// 0.0107547 -0.2777664j
 @000003E5 3f860694fea802fcbfd1c6ec8522c1ab
// -0.1752420 -0.2062975j
 @000003E6 bfc66e547737e38dbfca67f5123d1a6b
// -0.0237370 0.1547498j
 @000003E7 bf984e829899e8083fc3ced7718638d1
// -0.0878342 -0.0063214j
 @000003E8 bfb67c4d92853b1cbf79e482a3fbecfd
// 0.1186455 -0.3669229j
 @000003E9 3fbe5f8d8f339addbfd77baa2f66c207
// -0.0865235 0.0226954j
 @000003EA bfb62667d13c17c83f973d78dba477c1
// 0.0809419 -0.1798921j
 @000003EB 3fb4b89be8376995bfc706b4b7caa2a0
// 0.2489729 -0.2766637j
 @000003EC 3fcfde57e8429f2dbfd1b4dbc294b720
// 0.1921096 -0.0356425j
 @000003ED 3fc8970bdb326b13bfa23fbba56cd01a
// 0.0506974 0.2838856j
 @000003EE 3fa9f502ddc45b663fd22b2e9fe977ad
// -0.3051488 -0.0443682j
 @000003EF bfd3878ea9c51ad9bfa6b76dadfed985
// 0.1531389 0.2520173j
 @000003F0 3fc39a0dd617f65c3fd0210d131645ba
// 0.0913553 -0.2309407j
 @000003F1 3fb7630f7c49a065bfcd8f76b7a2cfe3
// -0.0733801 0.0564626j
 @000003F2 bfb2c90a9aaf328c3face8aadb1a25ca
// 0.0994327 0.1309296j
 @000003F3 3fb9746c34497ed53fc0c24ccf337749
// -0.2073828 -0.1817009j
 @000003F4 bfca8b853865e557bfc741f9a19f6e99
// 0.1837814 -0.2372033j
 @000003F5 3fc7862680d5737cbfce5cad4f4965b6
// 0.1393957 0.2552326j
 @000003F6 3fc1d7b8009e5a3e3fd055bb4daf5b4f
// 0.1066646 -0.2149787j
 @000003F7 3fbb4e5e74d2a1edbfcb846bbd5c8366
// 0.1652360 0.0413536j
 @000003F8 3fc52673bd385c3e3fa52c4dea623c08
// -0.0141403 -0.0527886j
 @000003F9 bf8cf59125005702bfab071d0f649694
// 0.0531269 0.1167122j
 @000003FA 3fab337461cfce093fbde0da3acf1265
// 0.1787108 -0.0548983j
 @000003FB 3fc6dffe742ab643bfac1ba2226627d3
// 0.2970548 -0.0749744j
 @000003FC 3fd302f242bd09a9bfb3318580d299a3
// -0.1805178 -0.4114957j
 @000003FD bfc71b3507ea216abfda55f1e0a1c18c
// -0.1429110 -0.0065609j
 @000003FE bfc24ae806a585e4bf7adf99f2994e61
// 0.2457367 0.2179358j
 @000003FF 3fcf744ca00edcfe3fcbe55249f7c082
